WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_164048-tkhijm6n
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:25<456:23:28, 25.24s/it]
  0%|          | 2/65104 [00:26<198:12:35, 10.96s/it]
 18%|█▊        | 11844/65104 [4:22:33<13:08:46,  1.13it/s]
 18%|█▊        | 11845/65104 [4:22:34<13:27:41,  1.10it/s]
 18%|█▊        | 11846/65104 [4:22:35<13:01:45,  1.14it/s]
 18%|█▊        | 11847/65104 [4:22:35<11:07:49,  1.33it/s]
 18%|█▊        | 11848/65104 [4:22:36<9:46:37,  1.51it/s] 
 18%|█▊        | 11849/65104 [4:22:36<8:52:29,  1.67it/s]
 18%|█▊        | 11850/65104 [4:22:37<10:29:38,  1.41it/s]
 18%|█▊        | 11851/65104 [4:22:38<11:09:21,  1.33it/s]
 18%|█▊        | 11852/65104 [4:22:39<12:11:23,  1.21it/s]
 18%|█▊        | 11853/65104 [4:22:40<12:17:02,  1.20it/s]
 18%|█▊        | 11854/65104 [4:22:41<13:03:08,  1.13it/s]
 18%|█▊        | 11855/65104 [4:22:42<12:56:20,  1.14it/s]
 18%|█▊        | 11856/65104 [4:22:43<13:33:48,  1.09it/s]
 18%|█▊        | 11857/65104 [4:22:43<12:43:19,  1.16it/s]
 18%|█▊        | 11858/65104 [4:22:44<10:54:56,  1.35it/s]
 18%|█▊        | 11859/65104 [4:22:44<9:37:56,  1.54it/s] 
 18%|█▊        | 11860/65104 [4:22:45<9:17:16,  1.59it/s]
 18%|█▊        | 11861/65104 [4:22:46<10:57:05,  1.35it/s]
 18%|█▊        | 11862/65104 [4:22:47<11:30:09,  1.29it/s]
 18%|█▊        | 11863/65104 [4:22:48<12:28:59,  1.18it/s]
 18%|█▊        | 11864/65104 [4:22:49<12:34:09,  1.18it/s]
 18%|█▊        | 11865/65104 [4:22:50<13:14:57,  1.12it/s]
 18%|█▊        | 11866/65104 [4:22:51<13:08:25,  1.13it/s]
 18%|█▊        | 11867/65104 [4:22:52<13:39:36,  1.08it/s]
 18%|█▊        | 11868/65104 [4:22:52<11:45:11,  1.26it/s]
 18%|█▊        | 11869/65104 [4:22:53<10:13:20,  1.45it/s]
 18%|█▊        | 11870/65104 [4:22:53<9:08:41,  1.62it/s] 
 18%|█▊        | 11871/65104 [4:22:54<10:35:46,  1.40it/s]
 18%|█▊        | 11872/65104 [4:22:55<11:19:56,  1.30it/s]
 18%|█▊        | 11873/65104 [4:22:56<12:11:01,  1.21it/s]
 18%|█▊        | 11874/65104 [4:22:57<12:23:21,  1.19it/s]
 18%|█▊        | 11875/65104 [4:22:58<13:02:00,  1.13it/s]
 18%|█▊        | 11876/65104 [4:22:58<13:00:10,  1.14it/s]
 18%|█▊        | 11877/65104 [4:22:59<13:34:02,  1.09it/s]
 18%|█▊        | 11878/65104 [4:23:00<12:44:45,  1.16it/s]
 18%|█▊        | 11879/65104 [4:23:01<10:55:33,  1.35it/s]
 18%|█▊        | 11880/65104 [4:23:01<9:38:28,  1.53it/s] 
 18%|█▊        | 11881/65104 [4:23:02<9:31:26,  1.55it/s]
 18%|█▊        | 11882/65104 [4:23:03<11:07:32,  1.33it/s]
 18%|█▊        | 11883/65104 [4:23:04<11:37:38,  1.27it/s]
 18%|█▊        | 11884/65104 [4:23:05<12:35:06,  1.17it/s]
 18%|█▊        | 11885/65104 [4:23:05<12:37:29,  1.17it/s]
 18%|█▊        | 11886/65104 [4:23:06<13:16:58,  1.11it/s]
 18%|█▊        | 11887/65104 [4:23:07<13:09:54,  1.12it/s]
 18%|█▊        | 11888/65104 [4:23:08<13:36:22,  1.09it/s]
 18%|█▊        | 11889/65104 [4:23:09<11:31:12,  1.28it/s]
 18%|█▊        | 11890/65104 [4:23:09<10:03:05,  1.47it/s]
 18%|█▊        | 11891/65104 [4:23:10<9:02:26,  1.63it/s] 
 18%|█▊        | 11892/65104 [4:23:11<10:42:39,  1.38it/s]
 18%|█▊        | 11893/65104 [4:23:12<11:20:57,  1.30it/s]
 18%|█▊        | 11894/65104 [4:23:13<12:22:29,  1.19it/s]
 18%|█▊        | 11895/65104 [4:23:13<12:31:10,  1.18it/s]
 18%|█▊        | 11896/65104 [4:23:14<13:12:24,  1.12it/s]
 18%|█▊        | 11897/65104 [4:23:15<13:10:28,  1.12it/s]
 18%|█▊        | 11898/65104 [4:23:16<13:41:43,  1.08it/s]
 18%|█▊        | 11899/65104 [4:23:17<12:12:44,  1.21it/s]
 18%|█▊        | 11900/65104 [4:23:17<10:32:34,  1.40it/s]
 18%|█▊        | 11901/65104 [4:23:18<9:21:53,  1.58it/s] 
 18%|█▊        | 11902/65104 [4:23:19<10:19:28,  1.43it/s]
 18%|█▊        | 11903/65104 [4:23:20<11:35:14,  1.28it/s]
 18%|█▊        | 11904/65104 [4:23:21<12:01:12,  1.23it/s]
 18%|█▊        | 11905/65104 [4:23:21<12:37:26,  1.17it/s]
 18%|█▊        | 11906/65104 [4:23:22<12:53:44,  1.15it/s]
 18%|█▊        | 11907/65104 [4:23:23<13:03:03,  1.13it/s]
 18%|█▊        | 11908/65104 [4:23:24<13:25:10,  1.10it/s]
 18%|█▊        | 11909/65104 [4:23:25<13:00:00,  1.14it/s]
 18%|█▊        | 11910/65104 [4:23:26<11:05:41,  1.33it/s]
 18%|█▊        | 11911/65104 [4:23:26<9:45:00,  1.52it/s] 
 18%|█▊        | 11912/65104 [4:23:27<9:07:02,  1.62it/s]
 18%|█▊        | 11913/65104 [4:23:28<10:49:35,  1.36it/s]
 18%|█▊        | 11914/65104 [4:23:28<11:23:53,  1.30it/s]
 18%|█▊        | 11915/65104 [4:23:29<12:25:10,  1.19it/s]
 18%|█▊        | 11916/65104 [4:23:30<12:30:01,  1.18it/s]
 18%|█▊        | 11917/65104 [4:23:31<13:11:39,  1.12it/s]
 18%|█▊        | 11918/65104 [4:23:32<13:00:51,  1.14it/s]
 18%|█▊        | 11919/65104 [4:23:33<13:34:44,  1.09it/s]
 18%|█▊        | 11920/65104 [4:23:34<12:03:11,  1.23it/s]
 18%|█▊        | 11921/65104 [4:23:34<10:25:38,  1.42it/s]
 18%|█▊        | 11922/65104 [4:23:35<9:17:15,  1.59it/s] 
 18%|█▊        | 11923/65104 [4:23:35<9:59:21,  1.48it/s]
 18%|█▊        | 11924/65104 [4:23:36<11:25:06,  1.29it/s]
 18%|█▊        | 11925/65104 [4:23:37<11:50:31,  1.25it/s]
 18%|█▊        | 11926/65104 [4:23:38<12:41:32,  1.16it/s]
 18%|█▊        | 11927/65104 [4:23:39<12:44:59,  1.16it/s]
 18%|█▊        | 11928/65104 [4:23:40<13:06:07,  1.13it/s]
 18%|█▊        | 11929/65104 [4:23:41<13:16:24,  1.11it/s]
 18%|█▊        | 11930/65104 [4:23:42<12:59:38,  1.14it/s]
 18%|█▊        | 11931/65104 [4:23:42<11:05:51,  1.33it/s]
 18%|█▊        | 11932/65104 [4:23:43<9:45:16,  1.51it/s] 
 18%|█▊        | 11933/65104 [4:23:43<9:38:45,  1.53it/s]
 18%|█▊        | 11934/65104 [4:23:44<11:11:54,  1.32it/s]
 18%|█▊        | 11935/65104 [4:23:45<11:40:07,  1.27it/s]
 18%|█▊        | 11936/65104 [4:23:46<12:37:34,  1.17it/s]
 18%|█▊        | 11937/65104 [4:23:47<12:41:24,  1.16it/s]
 18%|█▊        | 11938/65104 [4:23:48<13:19:37,  1.11it/s]
 18%|█▊        | 11939/65104 [4:23:49<13:12:23,  1.12it/s]
 18%|█▊        | 11940/65104 [4:23:50<13:35:56,  1.09it/s]
 18%|█▊        | 11941/65104 [4:23:50<11:30:46,  1.28it/s]
 18%|█▊        | 11942/65104 [4:23:51<10:02:52,  1.47it/s]
 18%|█▊        | 11943/65104 [4:23:51<9:00:43,  1.64it/s] 
 18%|█▊        | 11944/65104 [4:23:52<10:26:53,  1.41it/s]
 18%|█▊        | 11945/65104 [4:23:53<11:18:24,  1.31it/s]
 18%|█▊        | 11946/65104 [4:23:54<12:11:01,  1.21it/s]
 18%|█▊        | 11947/65104 [4:23:55<12:22:29,  1.19it/s]
 18%|█▊        | 11948/65104 [4:23:56<13:07:00,  1.13it/s]
 18%|█▊        | 11949/65104 [4:23:57<13:03:53,  1.13it/s]
 18%|█▊        | 11950/65104 [4:23:58<13:35:23,  1.09it/s]
 18%|█▊        | 11951/65104 [4:23:59<12:34:45,  1.17it/s]
 18%|█▊        | 11952/65104 [4:23:59<10:48:30,  1.37it/s]
 18%|█▊        | 11953/65104 [4:23:59<9:34:46,  1.54it/s] 
 18%|█▊        | 11954/65104 [4:24:00<9:54:48,  1.49it/s]
 18%|█▊        | 11955/65104 [4:24:01<11:23:50,  1.30it/s]
 18%|█▊        | 11956/65104 [4:24:02<11:46:21,  1.25it/s]
 18%|█▊        | 11957/65104 [4:24:03<12:40:34,  1.16it/s]
 18%|█▊        | 11958/65104 [4:24:04<12:41:26,  1.16it/s]
 18%|█▊        | 11959/65104 [4:24:05<13:20:01,  1.11it/s]
 18%|█▊        | 11960/65104 [4:24:06<13:13:51,  1.12it/s]
 18%|█▊        | 11961/65104 [4:24:07<13:16:21,  1.11it/s]
 18%|█▊        | 11962/65104 [4:24:07<11:18:25,  1.31it/s]
 18%|█▊        | 11963/65104 [4:24:08<9:54:39,  1.49it/s] 
 18%|█▊        | 11964/65104 [4:24:08<9:14:17,  1.60it/s]
 18%|█▊        | 11965/65104 [4:24:09<10:54:48,  1.35it/s]
 18%|█▊        | 11966/65104 [4:24:10<11:31:07,  1.28it/s]
 18%|█▊        | 11967/65104 [4:24:11<12:29:27,  1.18it/s]
 18%|█▊        | 11968/65104 [4:24:12<12:35:45,  1.17it/s]
 18%|█▊        | 11969/65104 [4:24:13<13:13:50,  1.12it/s]
 18%|█▊        | 11970/65104 [4:24:14<13:07:38,  1.12it/s]
 18%|█▊        | 11971/65104 [4:24:15<13:40:04,  1.08it/s]
 18%|█▊        | 11972/65104 [4:24:15<11:56:53,  1.24it/s]
 18%|█▊        | 11973/65104 [4:24:16<10:21:43,  1.42it/s]
 18%|█▊        | 11974/65104 [4:24:16<9:13:43,  1.60it/s] 
 18%|█▊        | 11975/65104 [4:24:17<10:33:34,  1.40it/s]
 18%|█▊        | 11976/65104 [4:24:18<11:22:01,  1.30it/s]
 18%|█▊        | 11977/65104 [4:24:19<12:11:47,  1.21it/s]
 18%|█▊        | 11978/65104 [4:24:20<12:19:22,  1.20it/s]
 18%|█▊        | 11979/65104 [4:24:21<13:03:06,  1.13it/s]
 18%|█▊        | 11980/65104 [4:24:22<12:58:32,  1.14it/s]
 18%|█▊        | 11981/65104 [4:24:23<13:31:00,  1.09it/s]
 18%|█▊        | 11982/65104 [4:24:23<12:35:06,  1.17it/s]
 18%|█▊        | 11983/65104 [4:24:24<10:47:46,  1.37it/s]
 18%|█▊        | 11984/65104 [4:24:24<9:33:11,  1.54it/s] 
 18%|█▊        | 11985/65104 [4:24:25<10:24:58,  1.42it/s]
 18%|█▊        | 11986/65104 [4:24:26<11:38:19,  1.27it/s]
 18%|█▊        | 11987/65104 [4:24:27<12:01:28,  1.23it/s]
 18%|█▊        | 11988/65104 [4:24:28<12:34:41,  1.17it/s]
 18%|█▊        | 11989/65104 [4:24:29<12:54:09,  1.14it/s]
 18%|█▊        | 11990/65104 [4:24:30<13:01:37,  1.13it/s]
 18%|█▊        | 11991/65104 [4:24:31<13:26:47,  1.10it/s]
 18%|█▊        | 11992/65104 [4:24:32<12:51:59,  1.15it/s]
 18%|█▊        | 11993/65104 [4:24:32<10:59:57,  1.34it/s]
 18%|█▊        | 11994/65104 [4:24:32<9:41:22,  1.52it/s] 
 18%|█▊        | 11995/65104 [4:24:33<9:27:29,  1.56it/s]
 18%|█▊        | 11996/65104 [4:24:34<11:02:57,  1.34it/s]
 18%|█▊        | 11997/65104 [4:24:35<11:33:13,  1.28it/s]
 18%|█▊        | 11998/65104 [4:24:36<12:30:55,  1.18it/s]
 18%|█▊        | 11999/65104 [4:24:37<12:36:36,  1.17it/s]
 18%|█▊        | 12000/65104 [4:24:38<13:16:14,  1.11it/s]
 18%|█▊        | 12001/65104 [4:24:39<15:15:36,  1.03s/it]
 18%|█▊        | 12002/65104 [4:24:40<12:40:30,  1.16it/s]
 18%|█▊        | 12003/65104 [4:24:40<10:51:23,  1.36it/s]
 18%|█▊        | 12004/65104 [4:24:41<10:01:47,  1.47it/s]
 18%|█▊        | 12005/65104 [4:24:42<11:28:40,  1.29it/s]
 18%|█▊        | 12006/65104 [4:24:42<11:54:09,  1.24it/s]
 18%|█▊        | 12007/65104 [4:24:43<12:46:05,  1.16it/s]
 18%|█▊        | 12008/65104 [4:24:44<12:46:32,  1.15it/s]
 18%|█▊        | 12009/65104 [4:24:45<13:23:37,  1.10it/s]
 18%|█▊        | 12010/65104 [4:24:46<13:15:44,  1.11it/s]
 18%|█▊        | 12011/65104 [4:24:47<13:43:45,  1.07it/s]
 18%|█▊        | 12012/65104 [4:24:48<11:47:10,  1.25it/s]
 18%|█▊        | 12013/65104 [4:24:48<10:14:18,  1.44it/s]
 18%|█▊        | 12014/65104 [4:24:49<9:09:09,  1.61it/s] 
 18%|█▊        | 12015/65104 [4:24:49<10:25:23,  1.41it/s]
 18%|█▊        | 12016/65104 [4:24:50<11:13:14,  1.31it/s]
 18%|█▊        | 12017/65104 [4:24:51<12:06:26,  1.22it/s]
 18%|█▊        | 12018/65104 [4:24:52<12:17:10,  1.20it/s]
 18%|█▊        | 12019/65104 [4:24:53<12:59:23,  1.14it/s]
 18%|█▊        | 12020/65104 [4:24:54<12:55:11,  1.14it/s]
 18%|█▊        | 12021/65104 [4:24:55<13:27:32,  1.10it/s]
 18%|█▊        | 12022/65104 [4:24:56<12:20:10,  1.20it/s]
 18%|█▊        | 12023/65104 [4:24:56<10:38:13,  1.39it/s]
 18%|█▊        | 12024/65104 [4:24:57<9:25:45,  1.56it/s] 
 18%|█▊        | 12025/65104 [4:24:57<9:57:15,  1.48it/s]
 18%|█▊        | 12026/65104 [4:24:58<11:22:30,  1.30it/s]
 18%|█▊        | 12027/65104 [4:24:59<11:46:32,  1.25it/s]
 18%|█▊        | 12028/65104 [4:25:00<12:40:21,  1.16it/s]
 18%|█▊        | 12029/65104 [4:25:01<12:42:15,  1.16it/s]
 18%|█▊        | 12030/65104 [4:25:02<13:05:20,  1.13it/s]
 18%|█▊        | 12031/65104 [4:25:03<13:12:13,  1.12it/s]
 18%|█▊        | 12032/65104 [4:25:04<12:56:43,  1.14it/s]
 18%|█▊        | 12033/65104 [4:25:04<11:02:56,  1.33it/s]
 18%|█▊        | 12034/65104 [4:25:05<9:43:34,  1.52it/s] 
 18%|█▊        | 12035/65104 [4:25:05<8:51:45,  1.66it/s]
 18%|█▊        | 12036/65104 [4:25:06<10:38:02,  1.39it/s]
 18%|█▊        | 12037/65104 [4:25:07<11:14:53,  1.31it/s]
 18%|█▊        | 12038/65104 [4:25:08<12:18:13,  1.20it/s]
 18%|█▊        | 12039/65104 [4:25:09<12:26:13,  1.19it/s]
 18%|█▊        | 12040/65104 [4:25:10<13:07:45,  1.12it/s]
 18%|█▊        | 12041/65104 [4:25:11<13:01:32,  1.13it/s]
 18%|█▊        | 12042/65104 [4:25:12<13:33:37,  1.09it/s]
 18%|█▊        | 12043/65104 [4:25:12<12:06:26,  1.22it/s]
 18%|█▊        | 12044/65104 [4:25:13<10:28:10,  1.41it/s]
 19%|█▊        | 12045/65104 [4:25:13<9:19:30,  1.58it/s] 
 19%|█▊        | 12046/65104 [4:25:14<9:39:48,  1.53it/s]
 19%|█▊        | 12047/65104 [4:25:15<11:12:53,  1.31it/s]
 19%|█▊        | 12048/65104 [4:25:16<11:39:39,  1.26it/s]
 19%|█▊        | 12049/65104 [4:25:17<12:36:17,  1.17it/s]
 19%|█▊        | 12050/65104 [4:25:18<12:40:21,  1.16it/s]
 19%|█▊        | 12051/65104 [4:25:19<13:13:26,  1.11it/s]
 19%|█▊        | 12052/65104 [4:25:20<13:11:39,  1.12it/s]
 19%|█▊        | 12053/65104 [4:25:20<13:08:50,  1.12it/s]
 19%|█▊        | 12054/65104 [4:25:21<11:10:44,  1.32it/s]
 19%|█▊        | 12055/65104 [4:25:21<9:48:40,  1.50it/s] 
 19%|█▊        | 12056/65104 [4:25:22<10:36:51,  1.39it/s]
 19%|█▊        | 12057/65104 [4:25:23<11:51:20,  1.24it/s]
 19%|█▊        | 12058/65104 [4:25:24<12:44:02,  1.16it/s]
 19%|█▊        | 12059/65104 [4:25:25<12:44:19,  1.16it/s]
 19%|█▊        | 12060/65104 [4:25:26<13:20:50,  1.10it/s]
 19%|█▊        | 12061/65104 [4:25:27<13:46:42,  1.07it/s]
 19%|█▊        | 12062/65104 [4:25:28<14:04:44,  1.05it/s]
 19%|█▊        | 12063/65104 [4:25:29<13:42:26,  1.07it/s]
 19%|█▊        | 12064/65104 [4:25:30<14:01:39,  1.05it/s]
 19%|█▊        | 12065/65104 [4:25:31<14:14:52,  1.03it/s]
 19%|█▊        | 12066/65104 [4:25:32<13:54:47,  1.06it/s]
 19%|█▊        | 12067/65104 [4:25:33<14:08:08,  1.04it/s]
 19%|█▊        | 12068/65104 [4:25:34<14:18:55,  1.03it/s]
 19%|█▊        | 12069/65104 [4:25:35<14:28:15,  1.02it/s]
 19%|█▊        | 12070/65104 [4:25:35<12:28:11,  1.18it/s]
 19%|█▊        | 12071/65104 [4:25:36<10:42:59,  1.37it/s]
 19%|█▊        | 12072/65104 [4:25:37<11:05:58,  1.33it/s]
 19%|█▊        | 12073/65104 [4:25:38<12:10:50,  1.21it/s]
 19%|█▊        | 12074/65104 [4:25:39<12:57:41,  1.14it/s]
 19%|█▊        | 12075/65104 [4:25:40<12:55:03,  1.14it/s]
 19%|█▊        | 12076/65104 [4:25:41<13:27:46,  1.09it/s]
 19%|█▊        | 12077/65104 [4:25:42<13:51:31,  1.06it/s]
 19%|█▊        | 12078/65104 [4:25:43<14:07:45,  1.04it/s]
 19%|█▊        | 12079/65104 [4:25:43<13:44:06,  1.07it/s]
 19%|█▊        | 12080/65104 [4:25:44<14:04:10,  1.05it/s]
 19%|█▊        | 12081/65104 [4:25:45<14:16:44,  1.03it/s]
 19%|█▊        | 12082/65104 [4:25:46<13:55:40,  1.06it/s]
 19%|█▊        | 12083/65104 [4:25:47<14:06:45,  1.04it/s]
 19%|█▊        | 12084/65104 [4:25:48<14:19:17,  1.03it/s]
 19%|█▊        | 12085/65104 [4:25:49<14:26:11,  1.02it/s]
 19%|█▊        | 12086/65104 [4:25:50<12:23:44,  1.19it/s]
 19%|█▊        | 12087/65104 [4:25:50<10:40:08,  1.38it/s]
 19%|█▊        | 12088/65104 [4:25:51<9:26:56,  1.56it/s] 
 19%|█▊        | 12089/65104 [4:25:52<10:09:02,  1.45it/s]
 19%|█▊        | 12090/65104 [4:25:53<11:31:31,  1.28it/s]
 19%|█▊        | 12091/65104 [4:25:54<12:29:18,  1.18it/s]
 19%|█▊        | 12092/65104 [4:25:54<12:35:23,  1.17it/s]
 19%|█▊        | 12093/65104 [4:25:55<13:13:42,  1.11it/s]
 19%|█▊        | 12094/65104 [4:25:56<13:41:28,  1.08it/s]
 19%|█▊        | 12095/65104 [4:25:57<13:59:45,  1.05it/s]
 19%|█▊        | 12096/65104 [4:25:58<13:38:20,  1.08it/s]
 19%|█▊        | 12097/65104 [4:25:59<13:57:54,  1.05it/s]
 19%|█▊        | 12098/65104 [4:26:00<14:12:30,  1.04it/s]
 19%|█▊        | 12099/65104 [4:26:01<14:03:10,  1.05it/s]
 19%|█▊        | 12100/65104 [4:26:02<14:00:55,  1.05it/s]
 19%|█▊        | 12101/65104 [4:26:03<14:15:00,  1.03it/s]
 19%|█▊        | 12102/65104 [4:26:04<14:24:29,  1.02it/s]
 19%|█▊        | 12103/65104 [4:26:05<12:33:30,  1.17it/s]
 19%|█▊        | 12104/65104 [4:26:05<10:47:04,  1.37it/s]
 19%|█▊        | 12105/65104 [4:26:06<9:32:02,  1.54it/s] 
 19%|█▊        | 12106/65104 [4:26:06<9:52:11,  1.49it/s]
 19%|█▊        | 12107/65104 [4:26:07<11:21:05,  1.30it/s]
 19%|█▊        | 12108/65104 [4:26:08<12:22:12,  1.19it/s]
 19%|█▊        | 12109/65104 [4:26:09<12:42:14,  1.16it/s]
 19%|█▊        | 12110/65104 [4:26:10<13:04:49,  1.13it/s]
 19%|█▊        | 12111/65104 [4:26:11<13:36:38,  1.08it/s]
 19%|█▊        | 12112/65104 [4:26:12<13:57:52,  1.05it/s]
 19%|█▊        | 12113/65104 [4:26:13<13:35:53,  1.08it/s]
 19%|█▊        | 12114/65104 [4:26:14<13:56:40,  1.06it/s]
 19%|█▊        | 12115/65104 [4:26:15<14:10:26,  1.04it/s]
 19%|█▊        | 12116/65104 [4:26:16<14:20:03,  1.03it/s]
 19%|█▊        | 12117/65104 [4:26:17<13:56:12,  1.06it/s]
 19%|█▊        | 12118/65104 [4:26:18<14:13:05,  1.04it/s]
 19%|█▊        | 12119/65104 [4:26:19<14:25:18,  1.02it/s]
 19%|█▊        | 12120/65104 [4:26:20<12:50:58,  1.15it/s]
 19%|█▊        | 12121/65104 [4:26:20<10:59:54,  1.34it/s]
 19%|█▊        | 12122/65104 [4:26:21<9:41:58,  1.52it/s] 
 19%|█▊        | 12123/65104 [4:26:21<10:33:39,  1.39it/s]
 19%|█▊        | 12124/65104 [4:26:22<11:48:52,  1.25it/s]
 19%|█▊        | 12125/65104 [4:26:23<12:40:18,  1.16it/s]
 19%|█▊        | 12126/65104 [4:26:24<12:42:50,  1.16it/s]
 19%|█▊        | 12127/65104 [4:26:25<13:20:31,  1.10it/s]
 19%|█▊        | 12128/65104 [4:26:26<13:46:01,  1.07it/s]
 19%|█▊        | 12129/65104 [4:26:27<14:03:40,  1.05it/s]
 19%|█▊        | 12130/65104 [4:26:28<13:40:27,  1.08it/s]
 19%|█▊        | 12131/65104 [4:26:29<14:00:49,  1.05it/s]
 19%|█▊        | 12132/65104 [4:26:30<14:12:23,  1.04it/s]
 19%|█▊        | 12133/65104 [4:26:31<13:52:52,  1.06it/s]
 19%|█▊        | 12134/65104 [4:26:32<14:04:49,  1.04it/s]
 19%|█▊        | 12135/65104 [4:26:33<14:18:26,  1.03it/s]
 19%|█▊        | 12136/65104 [4:26:34<14:28:34,  1.02it/s]
 19%|█▊        | 12137/65104 [4:26:35<12:22:09,  1.19it/s]
 19%|█▊        | 12138/65104 [4:26:35<10:38:58,  1.38it/s]
 19%|█▊        | 12139/65104 [4:26:35<9:26:56,  1.56it/s] 
 19%|█▊        | 12140/65104 [4:26:36<10:51:44,  1.35it/s]
 19%|█▊        | 12141/65104 [4:26:37<12:00:21,  1.23it/s]
 19%|█▊        | 12142/65104 [4:26:38<12:49:47,  1.15it/s]
 19%|█▊        | 12143/65104 [4:26:39<12:47:45,  1.15it/s]
 19%|█▊        | 12144/65104 [4:26:40<13:22:21,  1.10it/s]
 19%|█▊        | 12145/65104 [4:26:41<13:47:32,  1.07it/s]
 19%|█▊        | 12146/65104 [4:26:42<14:05:10,  1.04it/s]
 19%|█▊        | 12147/65104 [4:26:43<13:41:12,  1.07it/s]
 19%|█▊        | 12148/65104 [4:26:44<14:00:05,  1.05it/s]
 19%|█▊        | 12149/65104 [4:26:45<14:13:15,  1.03it/s]
 19%|█▊        | 12150/65104 [4:26:46<13:48:54,  1.06it/s]
 19%|█▊        | 12151/65104 [4:26:47<14:06:32,  1.04it/s]
 19%|█▊        | 12152/65104 [4:26:48<14:18:51,  1.03it/s]
 19%|█▊        | 12153/65104 [4:26:49<14:14:20,  1.03it/s]
 19%|█▊        | 12154/65104 [4:26:49<11:57:19,  1.23it/s]
 19%|█▊        | 12155/65104 [4:26:50<10:21:20,  1.42it/s]
 19%|█▊        | 12156/65104 [4:26:50<9:16:10,  1.59it/s] 
 19%|█▊        | 12157/65104 [4:26:51<10:51:49,  1.35it/s]
 19%|█▊        | 12158/65104 [4:26:52<12:02:59,  1.22it/s]
 19%|█▊        | 12159/65104 [4:26:53<12:52:46,  1.14it/s]
 19%|█▊        | 12160/65104 [4:26:54<12:49:47,  1.15it/s]
 19%|█▊        | 12161/65104 [4:26:55<13:23:58,  1.10it/s]
 19%|█▊        | 12162/65104 [4:26:56<13:48:00,  1.07it/s]
 19%|█▊        | 12163/65104 [4:26:57<13:57:27,  1.05it/s]
 19%|█▊        | 12164/65104 [4:26:58<13:44:09,  1.07it/s]
 19%|█▊        | 12165/65104 [4:26:59<14:01:39,  1.05it/s]
 19%|█▊        | 12166/65104 [4:27:00<14:14:37,  1.03it/s]
 19%|█▊        | 12167/65104 [4:27:01<13:49:56,  1.06it/s]
 19%|█▊        | 12168/65104 [4:27:02<14:08:47,  1.04it/s]
 19%|█▊        | 12169/65104 [4:27:03<14:19:23,  1.03it/s]
 19%|█▊        | 12170/65104 [4:27:04<14:07:25,  1.04it/s]
 19%|█▊        | 12171/65104 [4:27:04<11:52:11,  1.24it/s]
 19%|█▊        | 12172/65104 [4:27:05<10:17:28,  1.43it/s]
 19%|█▊        | 12173/65104 [4:27:05<9:31:59,  1.54it/s] 
 19%|█▊        | 12174/65104 [4:27:06<11:05:39,  1.33it/s]
 19%|█▊        | 12175/65104 [4:27:07<12:10:58,  1.21it/s]
 19%|█▊        | 12176/65104 [4:27:08<12:56:54,  1.14it/s]
 19%|█▊        | 12177/65104 [4:27:09<12:45:20,  1.15it/s]
 19%|█▊        | 12178/65104 [4:27:10<13:20:55,  1.10it/s]
 19%|█▊        | 12179/65104 [4:27:11<13:44:17,  1.07it/s]
 19%|█▊        | 12180/65104 [4:27:12<13:38:37,  1.08it/s]
 19%|█▊        | 12181/65104 [4:27:13<13:44:47,  1.07it/s]
 19%|█▊        | 12182/65104 [4:27:14<14:03:52,  1.05it/s]
 19%|█▊        | 12183/65104 [4:27:15<14:16:16,  1.03it/s]
 19%|█▊        | 12184/65104 [4:27:16<13:49:36,  1.06it/s]
 19%|█▊        | 12185/65104 [4:27:17<14:07:00,  1.04it/s]
 19%|█▊        | 12186/65104 [4:27:18<14:17:39,  1.03it/s]
 19%|█▊        | 12187/65104 [4:27:19<13:48:37,  1.06it/s]
 19%|█▊        | 12188/65104 [4:27:19<11:39:49,  1.26it/s]
 19%|█▊        | 12189/65104 [4:27:20<10:10:08,  1.45it/s]
 19%|█▊        | 12190/65104 [4:27:20<9:06:21,  1.61it/s] 
 19%|█▊        | 12191/65104 [4:27:21<10:37:20,  1.38it/s]
 19%|█▊        | 12192/65104 [4:27:22<11:51:12,  1.24it/s]
 19%|█▊        | 12193/65104 [4:27:23<12:43:49,  1.15it/s]
