WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_231135-vdxjxke5
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:23<428:31:29, 23.70s/it]
 58%|█████▊    | 37998/65104 [4:29:59<1:54:10,  3.96it/s]
 58%|█████▊    | 37999/65104 [4:29:59<1:54:15,  3.95it/s]
 58%|█████▊    | 38000/65104 [4:30:00<1:54:02,  3.96it/s]
 58%|█████▊    | 38001/65104 [4:30:00<2:37:04,  2.88it/s]
 58%|█████▊    | 38002/65104 [4:30:00<2:24:04,  3.14it/s]
 58%|█████▊    | 38003/65104 [4:30:01<2:14:56,  3.35it/s]
 58%|█████▊    | 38004/65104 [4:30:01<2:08:31,  3.51it/s]
 58%|█████▊    | 38005/65104 [4:30:01<2:03:42,  3.65it/s]
 58%|█████▊    | 38006/65104 [4:30:01<2:00:42,  3.74it/s]
 58%|█████▊    | 38007/65104 [4:30:02<1:58:41,  3.80it/s]
 58%|█████▊    | 38008/65104 [4:30:02<1:57:21,  3.85it/s]
 58%|█████▊    | 38009/65104 [4:30:02<1:56:06,  3.89it/s]
 58%|█████▊    | 38010/65104 [4:30:02<1:55:28,  3.91it/s]
 58%|█████▊    | 38011/65104 [4:30:03<1:54:54,  3.93it/s]
 58%|█████▊    | 38012/65104 [4:30:03<1:54:31,  3.94it/s]
 58%|█████▊    | 38013/65104 [4:30:03<1:54:21,  3.95it/s]
 58%|█████▊    | 38014/65104 [4:30:03<1:54:17,  3.95it/s]
 58%|█████▊    | 38015/65104 [4:30:04<1:54:07,  3.96it/s]
 58%|█████▊    | 38016/65104 [4:30:04<1:53:58,  3.96it/s]
 58%|█████▊    | 38017/65104 [4:30:04<1:53:45,  3.97it/s]
 58%|█████▊    | 38018/65104 [4:30:04<1:53:41,  3.97it/s]
 58%|█████▊    | 38019/65104 [4:30:05<1:54:10,  3.95it/s]
 58%|█████▊    | 38020/65104 [4:30:05<1:53:51,  3.96it/s]
 58%|█████▊    | 38021/65104 [4:30:05<1:53:33,  3.97it/s]
 58%|█████▊    | 38022/65104 [4:30:05<1:53:21,  3.98it/s]
 58%|█████▊    | 38023/65104 [4:30:06<1:53:22,  3.98it/s]
 58%|█████▊    | 38024/65104 [4:30:06<1:53:20,  3.98it/s]
 58%|█████▊    | 38025/65104 [4:30:06<1:53:15,  3.99it/s]
 58%|█████▊    | 38026/65104 [4:30:06<1:53:03,  3.99it/s]
 58%|█████▊    | 38027/65104 [4:30:07<1:53:13,  3.99it/s]
 58%|█████▊    | 38028/65104 [4:30:07<1:53:11,  3.99it/s]
 58%|█████▊    | 38029/65104 [4:30:07<1:53:05,  3.99it/s]
 58%|█████▊    | 38030/65104 [4:30:07<1:53:02,  3.99it/s]
 58%|█████▊    | 38031/65104 [4:30:08<1:53:11,  3.99it/s]
 58%|█████▊    | 38032/65104 [4:30:08<1:53:15,  3.98it/s]
 58%|█████▊    | 38033/65104 [4:30:08<1:53:10,  3.99it/s]
 58%|█████▊    | 38034/65104 [4:30:08<1:53:07,  3.99it/s]
 58%|█████▊    | 38035/65104 [4:30:09<1:53:45,  3.97it/s]
 58%|█████▊    | 38036/65104 [4:30:09<1:53:42,  3.97it/s]
 58%|█████▊    | 38037/65104 [4:30:09<1:53:37,  3.97it/s]
 58%|█████▊    | 38038/65104 [4:30:09<1:53:34,  3.97it/s]
 58%|█████▊    | 38039/65104 [4:30:10<1:53:29,  3.97it/s]
 58%|█████▊    | 38040/65104 [4:30:10<1:53:24,  3.98it/s]
 58%|█████▊    | 38041/65104 [4:30:10<1:53:48,  3.96it/s]
 58%|█████▊    | 38042/65104 [4:30:10<1:53:37,  3.97it/s]
 58%|█████▊    | 38043/65104 [4:30:11<1:53:35,  3.97it/s]
 58%|█████▊    | 38044/65104 [4:30:11<1:53:34,  3.97it/s]
 58%|█████▊    | 38045/65104 [4:30:11<1:53:23,  3.98it/s]
 58%|█████▊    | 38046/65104 [4:30:11<1:53:42,  3.97it/s]
 58%|█████▊    | 38047/65104 [4:30:12<1:53:42,  3.97it/s]
 58%|█████▊    | 38048/65104 [4:30:12<1:53:39,  3.97it/s]
 58%|█████▊    | 38049/65104 [4:30:12<1:53:44,  3.96it/s]
 58%|█████▊    | 38050/65104 [4:30:12<1:53:54,  3.96it/s]
 58%|█████▊    | 38051/65104 [4:30:13<1:54:05,  3.95it/s]
 58%|█████▊    | 38052/65104 [4:30:13<1:54:21,  3.94it/s]
 58%|█████▊    | 38053/65104 [4:30:13<1:54:33,  3.94it/s]
 58%|█████▊    | 38054/65104 [4:30:13<1:54:41,  3.93it/s]
 58%|█████▊    | 38055/65104 [4:30:14<1:54:47,  3.93it/s]
 58%|█████▊    | 38056/65104 [4:30:14<1:54:34,  3.93it/s]
 58%|█████▊    | 38057/65104 [4:30:14<1:54:11,  3.95it/s]
 58%|█████▊    | 38058/65104 [4:30:14<1:53:47,  3.96it/s]
 58%|█████▊    | 38059/65104 [4:30:15<1:53:33,  3.97it/s]
 58%|█████▊    | 38060/65104 [4:30:15<1:53:22,  3.98it/s]
 58%|█████▊    | 38061/65104 [4:30:15<1:53:19,  3.98it/s]
 58%|█████▊    | 38062/65104 [4:30:15<1:53:07,  3.98it/s]
 58%|█████▊    | 38063/65104 [4:30:16<1:53:07,  3.98it/s]
 58%|█████▊    | 38064/65104 [4:30:16<1:53:05,  3.98it/s]
 58%|█████▊    | 38065/65104 [4:30:16<1:53:14,  3.98it/s]
 58%|█████▊    | 38066/65104 [4:30:16<1:53:14,  3.98it/s]
 58%|█████▊    | 38067/65104 [4:30:17<1:53:16,  3.98it/s]
 58%|█████▊    | 38068/65104 [4:30:17<1:53:12,  3.98it/s]
 58%|█████▊    | 38069/65104 [4:30:17<1:53:06,  3.98it/s]
 58%|█████▊    | 38070/65104 [4:30:17<1:53:11,  3.98it/s]
 58%|█████▊    | 38071/65104 [4:30:18<1:52:57,  3.99it/s]
 58%|█████▊    | 38072/65104 [4:30:18<1:53:05,  3.98it/s]
 58%|█████▊    | 38073/65104 [4:30:18<1:53:09,  3.98it/s]
 58%|█████▊    | 38074/65104 [4:30:18<1:53:16,  3.98it/s]
 58%|█████▊    | 38075/65104 [4:30:19<1:53:04,  3.98it/s]
 58%|█████▊    | 38076/65104 [4:30:19<1:53:05,  3.98it/s]
 58%|█████▊    | 38077/65104 [4:30:19<1:53:13,  3.98it/s]
 58%|█████▊    | 38078/65104 [4:30:19<1:53:35,  3.97it/s]
 58%|█████▊    | 38079/65104 [4:30:20<1:53:23,  3.97it/s]
 58%|█████▊    | 38080/65104 [4:30:20<1:53:19,  3.97it/s]
 58%|█████▊    | 38081/65104 [4:30:20<1:53:32,  3.97it/s]
 58%|█████▊    | 38082/65104 [4:30:20<1:53:33,  3.97it/s]
 58%|█████▊    | 38083/65104 [4:30:21<1:53:55,  3.95it/s]
 58%|█████▊    | 38084/65104 [4:30:21<1:53:27,  3.97it/s]
 58%|█████▊    | 38085/65104 [4:30:21<1:53:20,  3.97it/s]
 59%|█████▊    | 38086/65104 [4:30:21<1:53:21,  3.97it/s]
 59%|█████▊    | 38087/65104 [4:30:22<1:53:22,  3.97it/s]
 59%|█████▊    | 38088/65104 [4:30:22<1:53:12,  3.98it/s]
 59%|█████▊    | 38089/65104 [4:30:22<1:53:10,  3.98it/s]
 59%|█████▊    | 38090/65104 [4:30:23<1:53:20,  3.97it/s]
 59%|█████▊    | 38091/65104 [4:30:23<1:53:45,  3.96it/s]
 59%|█████▊    | 38092/65104 [4:30:23<1:53:37,  3.96it/s]
 59%|█████▊    | 38093/65104 [4:30:23<1:53:30,  3.97it/s]
 59%|█████▊    | 38094/65104 [4:30:24<1:53:28,  3.97it/s]
 59%|█████▊    | 38095/65104 [4:30:24<1:53:29,  3.97it/s]
 59%|█████▊    | 38096/65104 [4:30:24<1:53:15,  3.97it/s]
 59%|█████▊    | 38097/65104 [4:30:24<1:53:19,  3.97it/s]
 59%|█████▊    | 38098/65104 [4:30:25<1:54:33,  3.93it/s]
 59%|█████▊    | 38099/65104 [4:30:25<1:54:16,  3.94it/s]
 59%|█████▊    | 38100/65104 [4:30:25<1:53:51,  3.95it/s]
 59%|█████▊    | 38101/65104 [4:30:25<1:53:44,  3.96it/s]
 59%|█████▊    | 38102/65104 [4:30:26<1:53:38,  3.96it/s]
 59%|█████▊    | 38103/65104 [4:30:26<1:53:52,  3.95it/s]
 59%|█████▊    | 38104/65104 [4:30:26<1:53:40,  3.96it/s]
 59%|█████▊    | 38105/65104 [4:30:26<1:53:19,  3.97it/s]
 59%|█████▊    | 38106/65104 [4:30:27<1:53:13,  3.97it/s]
 59%|█████▊    | 38107/65104 [4:30:27<1:53:19,  3.97it/s]
 59%|█████▊    | 38108/65104 [4:30:27<1:53:24,  3.97it/s]
 59%|█████▊    | 38109/65104 [4:30:27<1:53:15,  3.97it/s]
 59%|█████▊    | 38110/65104 [4:30:28<1:53:18,  3.97it/s]
 59%|█████▊    | 38111/65104 [4:30:28<1:53:21,  3.97it/s]
 59%|█████▊    | 38112/65104 [4:30:28<1:53:17,  3.97it/s]
 59%|█████▊    | 38113/65104 [4:30:28<1:53:24,  3.97it/s]
 59%|█████▊    | 38114/65104 [4:30:29<1:53:13,  3.97it/s]
 59%|█████▊    | 38115/65104 [4:30:29<1:53:23,  3.97it/s]
 59%|█████▊    | 38116/65104 [4:30:29<1:53:18,  3.97it/s]
 59%|█████▊    | 38117/65104 [4:30:29<1:53:33,  3.96it/s]
 59%|█████▊    | 38118/65104 [4:30:30<1:53:26,  3.96it/s]
 59%|█████▊    | 38119/65104 [4:30:30<1:53:12,  3.97it/s]
 59%|█████▊    | 38120/65104 [4:30:30<1:53:17,  3.97it/s]
 59%|█████▊    | 38121/65104 [4:30:30<1:53:19,  3.97it/s]
 59%|█████▊    | 38122/65104 [4:30:31<1:53:09,  3.97it/s]
 59%|█████▊    | 38123/65104 [4:30:31<1:53:01,  3.98it/s]
 59%|█████▊    | 38124/65104 [4:30:31<1:53:04,  3.98it/s]
 59%|█████▊    | 38125/65104 [4:30:31<1:53:18,  3.97it/s]
 59%|█████▊    | 38126/65104 [4:30:32<1:53:22,  3.97it/s]
 59%|█████▊    | 38127/65104 [4:30:32<1:53:21,  3.97it/s]
 59%|█████▊    | 38128/65104 [4:30:32<1:53:26,  3.96it/s]
 59%|█████▊    | 38129/65104 [4:30:32<1:53:38,  3.96it/s]
 59%|█████▊    | 38130/65104 [4:30:33<1:53:39,  3.96it/s]
 59%|█████▊    | 38131/65104 [4:30:33<1:53:30,  3.96it/s]
 59%|█████▊    | 38132/65104 [4:30:33<1:53:26,  3.96it/s]
 59%|█████▊    | 38133/65104 [4:30:33<1:53:19,  3.97it/s]
 59%|█████▊    | 38134/65104 [4:30:34<1:53:23,  3.96it/s]
 59%|█████▊    | 38135/65104 [4:30:34<1:53:17,  3.97it/s]
 59%|█████▊    | 38136/65104 [4:30:34<1:53:14,  3.97it/s]
 59%|█████▊    | 38137/65104 [4:30:34<1:53:07,  3.97it/s]
 59%|█████▊    | 38138/65104 [4:30:35<1:53:06,  3.97it/s]
 59%|█████▊    | 38139/65104 [4:30:35<1:53:09,  3.97it/s]
 59%|█████▊    | 38140/65104 [4:30:35<1:53:21,  3.96it/s]
 59%|█████▊    | 38141/65104 [4:30:35<1:53:26,  3.96it/s]
 59%|█████▊    | 38142/65104 [4:30:36<1:53:26,  3.96it/s]
 59%|█████▊    | 38143/65104 [4:30:36<1:53:23,  3.96it/s]
 59%|█████▊    | 38144/65104 [4:30:36<1:53:08,  3.97it/s]
 59%|█████▊    | 38145/65104 [4:30:36<1:53:16,  3.97it/s]
 59%|█████▊    | 38146/65104 [4:30:37<1:53:06,  3.97it/s]
 59%|█████▊    | 38147/65104 [4:30:37<1:53:03,  3.97it/s]
 59%|█████▊    | 38148/65104 [4:30:37<1:53:03,  3.97it/s]
 59%|█████▊    | 38149/65104 [4:30:37<1:53:06,  3.97it/s]
 59%|█████▊    | 38150/65104 [4:30:38<1:53:03,  3.97it/s]
 59%|█████▊    | 38151/65104 [4:30:38<1:53:02,  3.97it/s]
 59%|█████▊    | 38152/65104 [4:30:38<1:53:25,  3.96it/s]
 59%|█████▊    | 38153/65104 [4:30:38<1:53:23,  3.96it/s]
 59%|█████▊    | 38154/65104 [4:30:39<1:53:18,  3.96it/s]
 59%|█████▊    | 38155/65104 [4:30:39<1:53:30,  3.96it/s]
 59%|█████▊    | 38156/65104 [4:30:39<1:53:22,  3.96it/s]
 59%|█████▊    | 38157/65104 [4:30:39<1:53:12,  3.97it/s]
 59%|█████▊    | 38158/65104 [4:30:40<1:53:20,  3.96it/s]
 59%|█████▊    | 38159/65104 [4:30:40<1:53:19,  3.96it/s]
 59%|█████▊    | 38160/65104 [4:30:40<1:53:32,  3.96it/s]
 59%|█████▊    | 38161/65104 [4:30:40<1:53:19,  3.96it/s]
 59%|█████▊    | 38162/65104 [4:30:41<1:53:16,  3.96it/s]
 59%|█████▊    | 38163/65104 [4:30:41<1:53:19,  3.96it/s]
 59%|█████▊    | 38164/65104 [4:30:41<1:53:03,  3.97it/s]
 59%|█████▊    | 38165/65104 [4:30:41<1:53:00,  3.97it/s]
 59%|█████▊    | 38166/65104 [4:30:42<1:53:26,  3.96it/s]
 59%|█████▊    | 38167/65104 [4:30:42<1:53:50,  3.94it/s]
 59%|█████▊    | 38168/65104 [4:30:42<1:53:29,  3.96it/s]
 59%|█████▊    | 38169/65104 [4:30:42<1:53:20,  3.96it/s]
 59%|█████▊    | 38170/65104 [4:30:43<1:53:22,  3.96it/s]
 59%|█████▊    | 38171/65104 [4:30:43<1:53:31,  3.95it/s]
 59%|█████▊    | 38172/65104 [4:30:43<1:53:21,  3.96it/s]
 59%|█████▊    | 38173/65104 [4:30:43<1:53:06,  3.97it/s]
 59%|█████▊    | 38174/65104 [4:30:44<1:52:57,  3.97it/s]
 59%|█████▊    | 38175/65104 [4:30:44<1:52:59,  3.97it/s]
 59%|█████▊    | 38176/65104 [4:30:44<1:52:57,  3.97it/s]
 59%|█████▊    | 38177/65104 [4:30:44<1:53:13,  3.96it/s]
 59%|█████▊    | 38178/65104 [4:30:45<1:53:09,  3.97it/s]
 59%|█████▊    | 38179/65104 [4:30:45<1:53:14,  3.96it/s]
 59%|█████▊    | 38180/65104 [4:30:45<1:53:18,  3.96it/s]
 59%|█████▊    | 38181/65104 [4:30:45<1:53:13,  3.96it/s]
 59%|█████▊    | 38182/65104 [4:30:46<1:53:15,  3.96it/s]
 59%|█████▊    | 38183/65104 [4:30:46<1:53:29,  3.95it/s]
 59%|█████▊    | 38184/65104 [4:30:46<1:53:44,  3.94it/s]
 59%|█████▊    | 38185/65104 [4:30:46<1:53:51,  3.94it/s]
 59%|█████▊    | 38186/65104 [4:30:47<1:53:30,  3.95it/s]
 59%|█████▊    | 38187/65104 [4:30:47<1:53:17,  3.96it/s]
 59%|█████▊    | 38188/65104 [4:30:47<1:52:59,  3.97it/s]
 59%|█████▊    | 38189/65104 [4:30:47<1:52:48,  3.98it/s]
 59%|█████▊    | 38190/65104 [4:30:48<1:52:36,  3.98it/s]
 59%|█████▊    | 38191/65104 [4:30:48<1:52:38,  3.98it/s]
 59%|█████▊    | 38192/65104 [4:30:48<1:52:36,  3.98it/s]
 59%|█████▊    | 38193/65104 [4:30:48<1:52:27,  3.99it/s]
 59%|█████▊    | 38194/65104 [4:30:49<1:52:17,  3.99it/s]
 59%|█████▊    | 38195/65104 [4:30:49<1:52:36,  3.98it/s]
 59%|█████▊    | 38196/65104 [4:30:49<1:52:49,  3.97it/s]
 59%|█████▊    | 38197/65104 [4:30:49<1:53:33,  3.95it/s]
 59%|█████▊    | 38198/65104 [4:30:50<1:53:21,  3.96it/s]
 59%|█████▊    | 38199/65104 [4:30:50<1:53:13,  3.96it/s]
 59%|█████▊    | 38200/65104 [4:30:50<1:53:09,  3.96it/s]
 59%|█████▊    | 38201/65104 [4:30:50<1:53:14,  3.96it/s]
 59%|█████▊    | 38202/65104 [4:30:51<1:53:05,  3.96it/s]
 59%|█████▊    | 38203/65104 [4:30:51<1:52:54,  3.97it/s]
 59%|█████▊    | 38204/65104 [4:30:51<1:52:59,  3.97it/s]
 59%|█████▊    | 38205/65104 [4:30:52<1:52:47,  3.97it/s]
 59%|█████▊    | 38206/65104 [4:30:52<1:52:46,  3.98it/s]
 59%|█████▊    | 38207/65104 [4:30:52<1:52:32,  3.98it/s]
 59%|█████▊    | 38208/65104 [4:30:52<1:52:41,  3.98it/s]
 59%|█████▊    | 38209/65104 [4:30:53<1:52:38,  3.98it/s]
 59%|█████▊    | 38210/65104 [4:30:53<1:53:12,  3.96it/s]
 59%|█████▊    | 38211/65104 [4:30:53<1:52:56,  3.97it/s]
 59%|█████▊    | 38212/65104 [4:30:53<1:53:04,  3.96it/s]
 59%|█████▊    | 38213/65104 [4:30:54<1:53:06,  3.96it/s]
 59%|█████▊    | 38214/65104 [4:30:54<1:53:14,  3.96it/s]
 59%|█████▊    | 38215/65104 [4:30:54<1:52:54,  3.97it/s]
 59%|█████▊    | 38216/65104 [4:30:54<1:52:54,  3.97it/s]
 59%|█████▊    | 38217/65104 [4:30:55<1:52:40,  3.98it/s]
 59%|█████▊    | 38218/65104 [4:30:55<1:52:47,  3.97it/s]
 59%|█████▊    | 38219/65104 [4:30:55<1:52:33,  3.98it/s]
 59%|█████▊    | 38220/65104 [4:30:55<1:52:44,  3.97it/s]
 59%|█████▊    | 38221/65104 [4:30:56<1:52:40,  3.98it/s]
 59%|█████▊    | 38222/65104 [4:30:56<1:53:09,  3.96it/s]
 59%|█████▊    | 38223/65104 [4:30:56<1:52:48,  3.97it/s]
 59%|█████▊    | 38224/65104 [4:30:56<1:52:52,  3.97it/s]
 59%|█████▊    | 38225/65104 [4:30:57<1:52:52,  3.97it/s]
 59%|█████▊    | 38226/65104 [4:30:57<1:52:56,  3.97it/s]
 59%|█████▊    | 38227/65104 [4:30:57<1:52:43,  3.97it/s]
 59%|█████▊    | 38228/65104 [4:30:57<1:52:34,  3.98it/s]
 59%|█████▊    | 38229/65104 [4:30:58<1:52:29,  3.98it/s]
 59%|█████▊    | 38230/65104 [4:30:58<1:52:30,  3.98it/s]
 59%|█████▊    | 38231/65104 [4:30:58<1:52:27,  3.98it/s]
 59%|█████▊    | 38232/65104 [4:30:58<1:53:13,  3.96it/s]
 59%|█████▊    | 38233/65104 [4:30:59<1:53:00,  3.96it/s]
 59%|█████▊    | 38234/65104 [4:30:59<1:52:54,  3.97it/s]
 59%|█████▊    | 38235/65104 [4:30:59<1:53:03,  3.96it/s]
 59%|█████▊    | 38236/65104 [4:30:59<1:53:02,  3.96it/s]
 59%|█████▊    | 38237/65104 [4:31:00<1:53:23,  3.95it/s]
 59%|█████▊    | 38238/65104 [4:31:00<1:53:07,  3.96it/s]
 59%|█████▊    | 38239/65104 [4:31:00<1:53:03,  3.96it/s]
 59%|█████▊    | 38240/65104 [4:31:00<1:53:11,  3.96it/s]
 59%|█████▊    | 38241/65104 [4:31:01<1:52:52,  3.97it/s]
 59%|█████▊    | 38242/65104 [4:31:01<1:52:38,  3.97it/s]
 59%|█████▊    | 38243/65104 [4:31:01<1:52:33,  3.98it/s]
 59%|█████▊    | 38244/65104 [4:31:01<1:52:49,  3.97it/s]
 59%|█████▊    | 38245/65104 [4:31:02<1:52:41,  3.97it/s]
 59%|█████▊    | 38246/65104 [4:31:02<1:52:38,  3.97it/s]
 59%|█████▊    | 38247/65104 [4:31:02<1:52:27,  3.98it/s]
 59%|█████▊    | 38248/65104 [4:31:02<1:52:37,  3.97it/s]
 59%|█████▉    | 38249/65104 [4:31:03<1:52:27,  3.98it/s]
 59%|█████▉    | 38250/65104 [4:31:03<1:52:12,  3.99it/s]
 59%|█████▉    | 38251/65104 [4:31:03<1:52:16,  3.99it/s]
 59%|█████▉    | 38252/65104 [4:31:03<1:53:02,  3.96it/s]
 59%|█████▉    | 38253/65104 [4:31:04<1:52:55,  3.96it/s]
 59%|█████▉    | 38254/65104 [4:31:04<1:53:05,  3.96it/s]
 59%|█████▉    | 38255/65104 [4:31:04<1:52:47,  3.97it/s]
 59%|█████▉    | 38256/65104 [4:31:04<1:52:51,  3.96it/s]
 59%|█████▉    | 38257/65104 [4:31:05<1:52:56,  3.96it/s]
 59%|█████▉    | 38258/65104 [4:31:05<1:53:01,  3.96it/s]
 59%|█████▉    | 38259/65104 [4:31:05<1:52:54,  3.96it/s]
 59%|█████▉    | 38260/65104 [4:31:05<1:52:42,  3.97it/s]
 59%|█████▉    | 38261/65104 [4:31:06<1:52:33,  3.97it/s]
 59%|█████▉    | 38262/65104 [4:31:06<1:52:36,  3.97it/s]
 59%|█████▉    | 38263/65104 [4:31:06<1:52:30,  3.98it/s]
 59%|█████▉    | 38264/65104 [4:31:06<1:52:22,  3.98it/s]
 59%|█████▉    | 38265/65104 [4:31:07<1:52:30,  3.98it/s]
 59%|█████▉    | 38266/65104 [4:31:07<1:52:36,  3.97it/s]
 59%|█████▉    | 38267/65104 [4:31:07<1:52:40,  3.97it/s]
 59%|█████▉    | 38268/65104 [4:31:07<1:52:30,  3.98it/s]
 59%|█████▉    | 38269/65104 [4:31:08<1:52:39,  3.97it/s]
 59%|█████▉    | 38270/65104 [4:31:08<1:52:38,  3.97it/s]
 59%|█████▉    | 38271/65104 [4:31:08<1:52:33,  3.97it/s]
 59%|█████▉    | 38272/65104 [4:31:08<1:52:19,  3.98it/s]
 59%|█████▉    | 38273/65104 [4:31:09<1:52:30,  3.97it/s]
 59%|█████▉    | 38274/65104 [4:31:09<1:52:36,  3.97it/s]
 59%|█████▉    | 38275/65104 [4:31:09<1:52:59,  3.96it/s]
 59%|█████▉    | 38276/65104 [4:31:09<1:52:48,  3.96it/s]
 59%|█████▉    | 38277/65104 [4:31:10<1:52:51,  3.96it/s]
 59%|█████▉    | 38278/65104 [4:31:10<1:52:39,  3.97it/s]
 59%|█████▉    | 38279/65104 [4:31:10<1:52:53,  3.96it/s]
 59%|█████▉    | 38280/65104 [4:31:10<1:52:46,  3.96it/s]
 59%|█████▉    | 38281/65104 [4:31:11<1:52:57,  3.96it/s]
 59%|█████▉    | 38282/65104 [4:31:11<1:52:41,  3.97it/s]
 59%|█████▉    | 38283/65104 [4:31:11<1:52:41,  3.97it/s]
 59%|█████▉    | 38284/65104 [4:31:11<1:52:24,  3.98it/s]
 59%|█████▉    | 38285/65104 [4:31:12<1:52:39,  3.97it/s]
 59%|█████▉    | 38286/65104 [4:31:12<1:52:55,  3.96it/s]
 59%|█████▉    | 38287/65104 [4:31:12<1:52:40,  3.97it/s]
 59%|█████▉    | 38288/65104 [4:31:12<1:52:25,  3.98it/s]
 59%|█████▉    | 38289/65104 [4:31:13<1:52:38,  3.97it/s]
 59%|█████▉    | 38290/65104 [4:31:13<1:52:48,  3.96it/s]
 59%|█████▉    | 38291/65104 [4:31:13<1:52:38,  3.97it/s]
 59%|█████▉    | 38292/65104 [4:31:13<1:52:43,  3.96it/s]
 59%|█████▉    | 38293/65104 [4:31:14<1:52:52,  3.96it/s]
 59%|█████▉    | 38294/65104 [4:31:14<1:52:48,  3.96it/s]
 59%|█████▉    | 38295/65104 [4:31:14<1:52:58,  3.96it/s]
 59%|█████▉    | 38296/65104 [4:31:14<1:52:49,  3.96it/s]
 59%|█████▉    | 38297/65104 [4:31:15<1:52:48,  3.96it/s]
 59%|█████▉    | 38298/65104 [4:31:15<1:52:45,  3.96it/s]
 59%|█████▉    | 38299/65104 [4:31:15<1:52:37,  3.97it/s]
 59%|█████▉    | 38300/65104 [4:31:15<1:52:24,  3.97it/s]
 59%|█████▉    | 38301/65104 [4:31:16<1:52:40,  3.96it/s]
 59%|█████▉    | 38302/65104 [4:31:16<1:52:39,  3.97it/s]
 59%|█████▉    | 38303/65104 [4:31:16<1:53:05,  3.95it/s]
 59%|█████▉    | 38304/65104 [4:31:16<1:52:52,  3.96it/s]
 59%|█████▉    | 38305/65104 [4:31:17<1:53:08,  3.95it/s]
 59%|█████▉    | 38306/65104 [4:31:17<1:53:31,  3.93it/s]
 59%|█████▉    | 38307/65104 [4:31:17<1:53:07,  3.95it/s]
 59%|█████▉    | 38308/65104 [4:31:17<1:52:55,  3.95it/s]
 59%|█████▉    | 38309/65104 [4:31:18<1:52:42,  3.96it/s]
 59%|█████▉    | 38310/65104 [4:31:18<1:52:43,  3.96it/s]
 59%|█████▉    | 38311/65104 [4:31:18<1:52:27,  3.97it/s]
 59%|█████▉    | 38312/65104 [4:31:18<1:52:23,  3.97it/s]
 59%|█████▉    | 38313/65104 [4:31:19<1:52:15,  3.98it/s]
 59%|█████▉    | 38314/65104 [4:31:19<1:52:21,  3.97it/s]
 59%|█████▉    | 38315/65104 [4:31:19<1:52:47,  3.96it/s]
 59%|█████▉    | 38316/65104 [4:31:19<1:53:33,  3.93it/s]
 59%|█████▉    | 38317/65104 [4:31:20<1:53:14,  3.94it/s]
 59%|█████▉    | 38318/65104 [4:31:20<1:52:59,  3.95it/s]
 59%|█████▉    | 38319/65104 [4:31:20<1:52:43,  3.96it/s]
 59%|█████▉    | 38320/65104 [4:31:20<1:52:33,  3.97it/s]
 59%|█████▉    | 38321/65104 [4:31:21<1:52:29,  3.97it/s]
 59%|█████▉    | 38322/65104 [4:31:21<1:52:26,  3.97it/s]
 59%|█████▉    | 38323/65104 [4:31:21<1:52:19,  3.97it/s]
 59%|█████▉    | 38324/65104 [4:31:22<1:52:13,  3.98it/s]
 59%|█████▉    | 38325/65104 [4:31:22<1:52:10,  3.98it/s]
 59%|█████▉    | 38326/65104 [4:31:22<1:52:26,  3.97it/s]
 59%|█████▉    | 38327/65104 [4:31:22<1:52:20,  3.97it/s]
 59%|█████▉    | 38328/65104 [4:31:23<1:52:19,  3.97it/s]
 59%|█████▉    | 38329/65104 [4:31:23<1:52:33,  3.96it/s]
 59%|█████▉    | 38330/65104 [4:31:23<1:52:28,  3.97it/s]
 59%|█████▉    | 38331/65104 [4:31:23<1:52:21,  3.97it/s]
 59%|█████▉    | 38332/65104 [4:31:24<1:52:21,  3.97it/s]
 59%|█████▉    | 38333/65104 [4:31:24<1:52:09,  3.98it/s]
 59%|█████▉    | 38334/65104 [4:31:24<1:52:08,  3.98it/s]
 59%|█████▉    | 38335/65104 [4:31:24<1:52:20,  3.97it/s]
 59%|█████▉    | 38336/65104 [4:31:25<1:52:18,  3.97it/s]
 59%|█████▉    | 38337/65104 [4:31:25<1:52:13,  3.97it/s]
 59%|█████▉    | 38338/65104 [4:31:25<1:52:14,  3.97it/s]
 59%|█████▉    | 38339/65104 [4:31:25<1:52:14,  3.97it/s]
