WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260913_205110-ub8tyg84
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [01:13<1329:30:42, 73.52s/it]
  0%|          | 2/65104 [01:14<560:09:35, 30.98s/it] 
  0%|          | 3/65104 [01:16<315:16:52, 17.43s/it]
  0%|          | 4/65104 [01:17<200:10:23, 11.07s/it]
 82%|████████▏ | 53326/65104 [26:10:42<1:10:19,  2.79it/s]
 82%|████████▏ | 53327/65104 [26:10:43<1:10:14,  2.79it/s]
 82%|████████▏ | 53328/65104 [26:10:43<1:10:13,  2.79it/s]
 82%|████████▏ | 53329/65104 [26:10:43<1:10:10,  2.80it/s]
 82%|████████▏ | 53330/65104 [26:10:44<1:10:06,  2.80it/s]
 82%|████████▏ | 53331/65104 [26:10:44<1:10:05,  2.80it/s]
 82%|████████▏ | 53332/65104 [26:10:45<1:10:02,  2.80it/s]
 82%|████████▏ | 53333/65104 [26:10:45<1:10:01,  2.80it/s]
 82%|████████▏ | 53334/65104 [26:10:45<1:10:02,  2.80it/s]
 82%|████████▏ | 53335/65104 [26:10:46<1:10:03,  2.80it/s]
 82%|████████▏ | 53336/65104 [26:10:46<1:10:00,  2.80it/s]
 82%|████████▏ | 53337/65104 [26:10:46<1:09:59,  2.80it/s]
 82%|████████▏ | 53338/65104 [26:10:47<1:09:59,  2.80it/s]
 82%|████████▏ | 53339/65104 [26:10:47<1:10:02,  2.80it/s]
 82%|████████▏ | 53340/65104 [26:10:47<1:10:00,  2.80it/s]
 82%|████████▏ | 53341/65104 [26:10:48<1:10:04,  2.80it/s]
 82%|████████▏ | 53342/65104 [26:10:48<1:10:05,  2.80it/s]
 82%|████████▏ | 53343/65104 [26:10:48<1:10:07,  2.80it/s]
 82%|████████▏ | 53344/65104 [26:10:49<1:10:06,  2.80it/s]
 82%|████████▏ | 53345/65104 [26:10:49<1:10:08,  2.79it/s]
 82%|████████▏ | 53346/65104 [26:10:50<1:10:10,  2.79it/s]
 82%|████████▏ | 53347/65104 [26:10:50<1:10:09,  2.79it/s]
 82%|████████▏ | 53348/65104 [26:10:50<1:10:04,  2.80it/s]
 82%|████████▏ | 53349/65104 [26:10:51<1:10:01,  2.80it/s]
 82%|████████▏ | 53350/65104 [26:10:51<1:10:01,  2.80it/s]
 82%|████████▏ | 53351/65104 [26:10:51<1:10:02,  2.80it/s]
 82%|████████▏ | 53352/65104 [26:10:52<1:10:03,  2.80it/s]
 82%|████████▏ | 53353/65104 [26:10:52<1:10:05,  2.79it/s]
 82%|████████▏ | 53354/65104 [26:10:52<1:10:08,  2.79it/s]
 82%|████████▏ | 53355/65104 [26:10:53<1:10:12,  2.79it/s]
 82%|████████▏ | 53356/65104 [26:10:53<1:10:09,  2.79it/s]
 82%|████████▏ | 53357/65104 [26:10:53<1:10:36,  2.77it/s]
 82%|████████▏ | 53358/65104 [26:10:54<1:10:23,  2.78it/s]
 82%|████████▏ | 53359/65104 [26:10:54<1:10:17,  2.78it/s]
 82%|████████▏ | 53360/65104 [26:10:55<1:10:14,  2.79it/s]
 82%|████████▏ | 53361/65104 [26:10:55<1:10:08,  2.79it/s]
 82%|████████▏ | 53362/65104 [26:10:55<1:10:09,  2.79it/s]
 82%|████████▏ | 53363/65104 [26:10:56<1:10:07,  2.79it/s]
 82%|████████▏ | 53364/65104 [26:10:56<1:10:11,  2.79it/s]
 82%|████████▏ | 53365/65104 [26:10:56<1:10:08,  2.79it/s]
 82%|████████▏ | 53366/65104 [26:10:57<1:09:58,  2.80it/s]
 82%|████████▏ | 53367/65104 [26:10:57<1:09:58,  2.80it/s]
 82%|████████▏ | 53368/65104 [26:10:57<1:09:57,  2.80it/s]
 82%|████████▏ | 53369/65104 [26:10:58<1:09:57,  2.80it/s]
 82%|████████▏ | 53370/65104 [26:10:58<1:09:55,  2.80it/s]
 82%|████████▏ | 53371/65104 [26:10:58<1:09:56,  2.80it/s]
 82%|████████▏ | 53372/65104 [26:10:59<1:09:58,  2.79it/s]
 82%|████████▏ | 53373/65104 [26:10:59<1:09:57,  2.79it/s]
 82%|████████▏ | 53374/65104 [26:11:00<1:09:57,  2.79it/s]
 82%|████████▏ | 53375/65104 [26:11:00<1:10:04,  2.79it/s]
 82%|████████▏ | 53376/65104 [26:11:00<1:10:03,  2.79it/s]
 82%|████████▏ | 53377/65104 [26:11:01<1:09:59,  2.79it/s]
 82%|████████▏ | 53378/65104 [26:11:01<1:09:56,  2.79it/s]
 82%|████████▏ | 53379/65104 [26:11:01<1:09:51,  2.80it/s]
 82%|████████▏ | 53380/65104 [26:11:02<1:09:49,  2.80it/s]
 82%|████████▏ | 53381/65104 [26:11:02<1:09:47,  2.80it/s]
 82%|████████▏ | 53382/65104 [26:11:02<1:09:43,  2.80it/s]
 82%|████████▏ | 53383/65104 [26:11:03<1:09:44,  2.80it/s]
 82%|████████▏ | 53384/65104 [26:11:03<1:09:44,  2.80it/s]
 82%|████████▏ | 53385/65104 [26:11:03<1:09:44,  2.80it/s]
 82%|████████▏ | 53386/65104 [26:11:04<1:09:43,  2.80it/s]
 82%|████████▏ | 53387/65104 [26:11:04<1:09:45,  2.80it/s]
 82%|████████▏ | 53388/65104 [26:11:05<1:09:41,  2.80it/s]
 82%|████████▏ | 53389/65104 [26:11:05<1:09:46,  2.80it/s]
 82%|████████▏ | 53390/65104 [26:11:05<1:09:48,  2.80it/s]
 82%|████████▏ | 53391/65104 [26:11:06<1:09:50,  2.79it/s]
 82%|████████▏ | 53392/65104 [26:11:06<1:09:44,  2.80it/s]
 82%|████████▏ | 53393/65104 [26:11:06<1:09:44,  2.80it/s]
 82%|████████▏ | 53394/65104 [26:11:07<1:09:49,  2.79it/s]
 82%|████████▏ | 53395/65104 [26:11:07<1:09:46,  2.80it/s]
 82%|████████▏ | 53396/65104 [26:11:07<1:09:49,  2.79it/s]
 82%|████████▏ | 53397/65104 [26:11:08<1:09:48,  2.79it/s]
 82%|████████▏ | 53398/65104 [26:11:08<1:09:48,  2.80it/s]
 82%|████████▏ | 53399/65104 [26:11:08<1:09:46,  2.80it/s]
 82%|████████▏ | 53400/65104 [26:11:09<1:09:42,  2.80it/s]
 82%|████████▏ | 53401/65104 [26:11:09<1:09:43,  2.80it/s]
 82%|████████▏ | 53402/65104 [26:11:10<1:09:44,  2.80it/s]
 82%|████████▏ | 53403/65104 [26:11:10<1:09:42,  2.80it/s]
 82%|████████▏ | 53404/65104 [26:11:10<1:09:39,  2.80it/s]
 82%|████████▏ | 53405/65104 [26:11:11<1:09:39,  2.80it/s]
 82%|████████▏ | 53406/65104 [26:11:11<1:09:37,  2.80it/s]
 82%|████████▏ | 53407/65104 [26:11:11<1:09:39,  2.80it/s]
 82%|████████▏ | 53408/65104 [26:11:12<1:09:41,  2.80it/s]
 82%|████████▏ | 53409/65104 [26:11:12<1:09:42,  2.80it/s]
 82%|████████▏ | 53410/65104 [26:11:12<1:09:38,  2.80it/s]
 82%|████████▏ | 53411/65104 [26:11:13<1:09:38,  2.80it/s]
 82%|████████▏ | 53412/65104 [26:11:13<1:09:38,  2.80it/s]
 82%|████████▏ | 53413/65104 [26:11:13<1:09:39,  2.80it/s]
 82%|████████▏ | 53414/65104 [26:11:14<1:09:39,  2.80it/s]
 82%|████████▏ | 53415/65104 [26:11:14<1:09:40,  2.80it/s]
 82%|████████▏ | 53416/65104 [26:11:15<1:09:40,  2.80it/s]
 82%|████████▏ | 53417/65104 [26:11:15<1:09:40,  2.80it/s]
 82%|████████▏ | 53418/65104 [26:11:15<1:09:36,  2.80it/s]
 82%|████████▏ | 53419/65104 [26:11:16<1:09:36,  2.80it/s]
 82%|████████▏ | 53420/65104 [26:11:16<1:09:40,  2.79it/s]
 82%|████████▏ | 53421/65104 [26:11:16<1:09:37,  2.80it/s]
 82%|████████▏ | 53422/65104 [26:11:17<1:09:40,  2.79it/s]
 82%|████████▏ | 53423/65104 [26:11:17<1:09:36,  2.80it/s]
 82%|████████▏ | 53424/65104 [26:11:17<1:09:35,  2.80it/s]
 82%|████████▏ | 53425/65104 [26:11:18<1:09:34,  2.80it/s]
 82%|████████▏ | 53426/65104 [26:11:18<1:09:36,  2.80it/s]
 82%|████████▏ | 53427/65104 [26:11:18<1:09:32,  2.80it/s]
 82%|████████▏ | 53428/65104 [26:11:19<1:09:33,  2.80it/s]
 82%|████████▏ | 53429/65104 [26:11:19<1:09:29,  2.80it/s]
 82%|████████▏ | 53430/65104 [26:11:20<1:09:31,  2.80it/s]
 82%|████████▏ | 53431/65104 [26:11:20<1:09:38,  2.79it/s]
 82%|████████▏ | 53432/65104 [26:11:20<1:09:37,  2.79it/s]
 82%|████████▏ | 53433/65104 [26:11:21<1:09:31,  2.80it/s]
 82%|████████▏ | 53434/65104 [26:11:21<1:09:35,  2.79it/s]
 82%|████████▏ | 53435/65104 [26:11:21<1:09:34,  2.80it/s]
 82%|████████▏ | 53436/65104 [26:11:22<1:09:28,  2.80it/s]
 82%|████████▏ | 53437/65104 [26:11:22<1:09:29,  2.80it/s]
 82%|████████▏ | 53438/65104 [26:11:22<1:09:32,  2.80it/s]
 82%|████████▏ | 53439/65104 [26:11:23<1:09:36,  2.79it/s]
 82%|████████▏ | 53440/65104 [26:11:23<1:09:33,  2.79it/s]
 82%|████████▏ | 53441/65104 [26:11:24<1:09:30,  2.80it/s]
 82%|████████▏ | 53442/65104 [26:11:24<1:09:35,  2.79it/s]
 82%|████████▏ | 53443/65104 [26:11:24<1:09:38,  2.79it/s]
 82%|████████▏ | 53444/65104 [26:11:25<1:09:33,  2.79it/s]
 82%|████████▏ | 53445/65104 [26:11:25<1:09:30,  2.80it/s]
 82%|████████▏ | 53446/65104 [26:11:25<1:09:32,  2.79it/s]
 82%|████████▏ | 53447/65104 [26:11:26<1:09:28,  2.80it/s]
 82%|████████▏ | 53448/65104 [26:11:26<1:09:26,  2.80it/s]
 82%|████████▏ | 53449/65104 [26:11:26<1:09:36,  2.79it/s]
 82%|████████▏ | 53450/65104 [26:11:27<1:09:29,  2.80it/s]
 82%|████████▏ | 53451/65104 [26:11:27<1:09:26,  2.80it/s]
 82%|████████▏ | 53452/65104 [26:11:27<1:09:21,  2.80it/s]
 82%|████████▏ | 53453/65104 [26:11:28<1:09:21,  2.80it/s]
 82%|████████▏ | 53454/65104 [26:11:28<1:09:22,  2.80it/s]
 82%|████████▏ | 53455/65104 [26:11:29<1:09:22,  2.80it/s]
 82%|████████▏ | 53456/65104 [26:11:29<1:09:21,  2.80it/s]
 82%|████████▏ | 53457/65104 [26:11:29<1:09:28,  2.79it/s]
 82%|████████▏ | 53458/65104 [26:11:30<1:09:26,  2.80it/s]
 82%|████████▏ | 53459/65104 [26:11:30<1:09:20,  2.80it/s]
 82%|████████▏ | 53460/65104 [26:11:30<1:09:20,  2.80it/s]
 82%|████████▏ | 53461/65104 [26:11:31<1:09:19,  2.80it/s]
 82%|████████▏ | 53462/65104 [26:11:31<1:09:20,  2.80it/s]
 82%|████████▏ | 53463/65104 [26:11:31<1:09:25,  2.79it/s]
 82%|████████▏ | 53464/65104 [26:11:32<1:09:29,  2.79it/s]
 82%|████████▏ | 53465/65104 [26:11:32<1:09:33,  2.79it/s]
 82%|████████▏ | 53466/65104 [26:11:32<1:09:26,  2.79it/s]
 82%|████████▏ | 53467/65104 [26:11:33<1:09:22,  2.80it/s]
 82%|████████▏ | 53468/65104 [26:11:33<1:09:22,  2.80it/s]
 82%|████████▏ | 53469/65104 [26:11:34<1:09:20,  2.80it/s]
 82%|████████▏ | 53470/65104 [26:11:34<1:09:21,  2.80it/s]
 82%|████████▏ | 53471/65104 [26:11:34<1:09:27,  2.79it/s]
 82%|████████▏ | 53472/65104 [26:11:35<1:09:30,  2.79it/s]
 82%|████████▏ | 53473/65104 [26:11:35<1:09:31,  2.79it/s]
 82%|████████▏ | 53474/65104 [26:11:35<1:09:30,  2.79it/s]
 82%|████████▏ | 53475/65104 [26:11:36<1:09:26,  2.79it/s]
 82%|████████▏ | 53476/65104 [26:11:36<1:09:24,  2.79it/s]
 82%|████████▏ | 53477/65104 [26:11:36<1:09:18,  2.80it/s]
 82%|████████▏ | 53478/65104 [26:11:37<1:09:16,  2.80it/s]
 82%|████████▏ | 53479/65104 [26:11:37<1:09:17,  2.80it/s]
 82%|████████▏ | 53480/65104 [26:11:37<1:09:16,  2.80it/s]
 82%|████████▏ | 53481/65104 [26:11:38<1:09:23,  2.79it/s]
 82%|████████▏ | 53482/65104 [26:11:38<1:09:18,  2.79it/s]
 82%|████████▏ | 53483/65104 [26:11:39<1:09:17,  2.80it/s]
 82%|████████▏ | 53484/65104 [26:11:39<1:09:12,  2.80it/s]
 82%|████████▏ | 53485/65104 [26:11:39<1:09:12,  2.80it/s]
 82%|████████▏ | 53486/65104 [26:11:40<1:09:13,  2.80it/s]
 82%|████████▏ | 53487/65104 [26:11:40<1:09:19,  2.79it/s]
 82%|████████▏ | 53488/65104 [26:11:40<1:09:16,  2.79it/s]
 82%|████████▏ | 53489/65104 [26:11:41<1:09:19,  2.79it/s]
 82%|████████▏ | 53490/65104 [26:11:41<1:09:14,  2.80it/s]
 82%|████████▏ | 53491/65104 [26:11:41<1:09:10,  2.80it/s]
 82%|████████▏ | 53492/65104 [26:11:42<1:09:12,  2.80it/s]
 82%|████████▏ | 53493/65104 [26:11:42<1:09:12,  2.80it/s]
 82%|████████▏ | 53494/65104 [26:11:42<1:09:11,  2.80it/s]
 82%|████████▏ | 53495/65104 [26:11:43<1:09:10,  2.80it/s]
 82%|████████▏ | 53496/65104 [26:11:43<1:09:11,  2.80it/s]
 82%|████████▏ | 53497/65104 [26:11:44<1:09:08,  2.80it/s]
 82%|████████▏ | 53498/65104 [26:11:44<1:09:07,  2.80it/s]
 82%|████████▏ | 53499/65104 [26:11:44<1:09:09,  2.80it/s]
 82%|████████▏ | 53500/65104 [26:11:45<1:09:06,  2.80it/s]
 82%|████████▏ | 53501/65104 [26:11:45<1:19:21,  2.44it/s]
 82%|████████▏ | 53502/65104 [26:11:46<1:16:20,  2.53it/s]
 82%|████████▏ | 53503/65104 [26:11:46<1:14:11,  2.61it/s]
 82%|████████▏ | 53504/65104 [26:11:46<1:12:36,  2.66it/s]
 82%|████████▏ | 53505/65104 [26:11:47<1:11:34,  2.70it/s]
 82%|████████▏ | 53506/65104 [26:11:47<1:11:01,  2.72it/s]
 82%|████████▏ | 53507/65104 [26:11:47<1:10:28,  2.74it/s]
 82%|████████▏ | 53508/65104 [26:11:48<1:10:01,  2.76it/s]
 82%|████████▏ | 53509/65104 [26:11:48<1:09:45,  2.77it/s]
 82%|████████▏ | 53510/65104 [26:11:48<1:09:38,  2.77it/s]
 82%|████████▏ | 53511/65104 [26:11:49<1:09:27,  2.78it/s]
 82%|████████▏ | 53512/65104 [26:11:49<1:09:21,  2.79it/s]
 82%|████████▏ | 53513/65104 [26:11:49<1:09:17,  2.79it/s]
 82%|████████▏ | 53514/65104 [26:11:50<1:09:13,  2.79it/s]
 82%|████████▏ | 53515/65104 [26:11:50<1:09:09,  2.79it/s]
 82%|████████▏ | 53516/65104 [26:11:51<1:09:14,  2.79it/s]
 82%|████████▏ | 53517/65104 [26:11:51<1:09:23,  2.78it/s]
 82%|████████▏ | 53518/65104 [26:11:51<1:09:13,  2.79it/s]
 82%|████████▏ | 53519/65104 [26:11:52<1:09:13,  2.79it/s]
 82%|████████▏ | 53520/65104 [26:11:52<1:09:13,  2.79it/s]
 82%|████████▏ | 53521/65104 [26:11:52<1:09:10,  2.79it/s]
 82%|████████▏ | 53522/65104 [26:11:53<1:09:05,  2.79it/s]
 82%|████████▏ | 53523/65104 [26:11:53<1:09:00,  2.80it/s]
 82%|████████▏ | 53524/65104 [26:11:53<1:09:05,  2.79it/s]
 82%|████████▏ | 53525/65104 [26:11:54<1:09:02,  2.80it/s]
 82%|████████▏ | 53526/65104 [26:11:54<1:09:01,  2.80it/s]
 82%|████████▏ | 53527/65104 [26:11:54<1:09:04,  2.79it/s]
 82%|████████▏ | 53528/65104 [26:11:55<1:09:02,  2.79it/s]
 82%|████████▏ | 53529/65104 [26:11:55<1:08:55,  2.80it/s]
 82%|████████▏ | 53530/65104 [26:11:56<1:09:03,  2.79it/s]
 82%|████████▏ | 53531/65104 [26:11:56<1:09:02,  2.79it/s]
 82%|████████▏ | 53532/65104 [26:11:56<1:08:57,  2.80it/s]
 82%|████████▏ | 53533/65104 [26:11:57<1:08:54,  2.80it/s]
 82%|████████▏ | 53534/65104 [26:11:57<1:08:54,  2.80it/s]
 82%|████████▏ | 53535/65104 [26:11:57<1:08:51,  2.80it/s]
 82%|████████▏ | 53536/65104 [26:11:58<1:08:51,  2.80it/s]
 82%|████████▏ | 53537/65104 [26:11:58<1:08:56,  2.80it/s]
 82%|████████▏ | 53538/65104 [26:11:58<1:08:59,  2.79it/s]
 82%|████████▏ | 53539/65104 [26:11:59<1:08:57,  2.80it/s]
 82%|████████▏ | 53540/65104 [26:11:59<1:08:57,  2.80it/s]
 82%|████████▏ | 53541/65104 [26:11:59<1:08:54,  2.80it/s]
 82%|████████▏ | 53542/65104 [26:12:00<1:08:57,  2.79it/s]
 82%|████████▏ | 53543/65104 [26:12:00<1:08:52,  2.80it/s]
 82%|████████▏ | 53544/65104 [26:12:01<1:08:51,  2.80it/s]
 82%|████████▏ | 53545/65104 [26:12:01<1:08:53,  2.80it/s]
 82%|████████▏ | 53546/65104 [26:12:01<1:08:54,  2.80it/s]
 82%|████████▏ | 53547/65104 [26:12:02<1:08:55,  2.79it/s]
 82%|████████▏ | 53548/65104 [26:12:02<1:08:55,  2.79it/s]
 82%|████████▏ | 53549/65104 [26:12:02<1:09:03,  2.79it/s]
 82%|████████▏ | 53550/65104 [26:12:03<1:09:00,  2.79it/s]
 82%|████████▏ | 53551/65104 [26:12:03<1:08:53,  2.79it/s]
 82%|████████▏ | 53552/65104 [26:12:03<1:08:59,  2.79it/s]
 82%|████████▏ | 53553/65104 [26:12:04<1:08:55,  2.79it/s]
 82%|████████▏ | 53554/65104 [26:12:04<1:08:54,  2.79it/s]
 82%|████████▏ | 53555/65104 [26:12:04<1:08:50,  2.80it/s]
 82%|████████▏ | 53556/65104 [26:12:05<1:08:46,  2.80it/s]
 82%|████████▏ | 53557/65104 [26:12:05<1:08:49,  2.80it/s]
 82%|████████▏ | 53558/65104 [26:12:06<1:08:43,  2.80it/s]
 82%|████████▏ | 53559/65104 [26:12:06<1:08:45,  2.80it/s]
 82%|████████▏ | 53560/65104 [26:12:06<1:08:46,  2.80it/s]
 82%|████████▏ | 53561/65104 [26:12:07<1:08:53,  2.79it/s]
 82%|████████▏ | 53562/65104 [26:12:07<1:08:47,  2.80it/s]
 82%|████████▏ | 53563/65104 [26:12:07<1:08:49,  2.79it/s]
 82%|████████▏ | 53564/65104 [26:12:08<1:08:58,  2.79it/s]
 82%|████████▏ | 53565/65104 [26:12:08<1:08:51,  2.79it/s]
 82%|████████▏ | 53566/65104 [26:12:08<1:08:53,  2.79it/s]
 82%|████████▏ | 53567/65104 [26:12:09<1:08:51,  2.79it/s]
 82%|████████▏ | 53568/65104 [26:12:09<1:09:03,  2.78it/s]
 82%|████████▏ | 53569/65104 [26:12:09<1:09:00,  2.79it/s]
 82%|████████▏ | 53570/65104 [26:12:10<1:09:01,  2.78it/s]
 82%|████████▏ | 53571/65104 [26:12:10<1:08:55,  2.79it/s]
 82%|████████▏ | 53572/65104 [26:12:11<1:08:48,  2.79it/s]
 82%|████████▏ | 53573/65104 [26:12:11<1:08:47,  2.79it/s]
 82%|████████▏ | 53574/65104 [26:12:11<1:08:56,  2.79it/s]
 82%|████████▏ | 53575/65104 [26:12:12<1:08:51,  2.79it/s]
 82%|████████▏ | 53576/65104 [26:12:12<1:08:44,  2.79it/s]
 82%|████████▏ | 53577/65104 [26:12:12<1:08:40,  2.80it/s]
 82%|████████▏ | 53578/65104 [26:12:13<1:08:40,  2.80it/s]
 82%|████████▏ | 53579/65104 [26:12:13<1:08:35,  2.80it/s]
 82%|████████▏ | 53580/65104 [26:12:13<1:08:43,  2.79it/s]
 82%|████████▏ | 53581/65104 [26:12:14<1:08:41,  2.80it/s]
 82%|████████▏ | 53582/65104 [26:12:14<1:08:40,  2.80it/s]
 82%|████████▏ | 53583/65104 [26:12:14<1:08:45,  2.79it/s]
 82%|████████▏ | 53584/65104 [26:12:15<1:08:40,  2.80it/s]
 82%|████████▏ | 53585/65104 [26:12:15<1:08:42,  2.79it/s]
 82%|████████▏ | 53586/65104 [26:12:16<1:08:44,  2.79it/s]
 82%|████████▏ | 53587/65104 [26:12:16<1:08:45,  2.79it/s]
 82%|████████▏ | 53588/65104 [26:12:16<1:08:50,  2.79it/s]
 82%|████████▏ | 53589/65104 [26:12:17<1:09:00,  2.78it/s]
 82%|████████▏ | 53590/65104 [26:12:17<1:08:52,  2.79it/s]
 82%|████████▏ | 53591/65104 [26:12:17<1:08:45,  2.79it/s]
 82%|████████▏ | 53592/65104 [26:12:18<1:08:37,  2.80it/s]
 82%|████████▏ | 53593/65104 [26:12:18<1:08:38,  2.80it/s]
 82%|████████▏ | 53594/65104 [26:12:18<1:08:38,  2.79it/s]
 82%|████████▏ | 53595/65104 [26:12:19<1:08:35,  2.80it/s]
 82%|████████▏ | 53596/65104 [26:12:19<1:08:40,  2.79it/s]
 82%|████████▏ | 53597/65104 [26:12:20<1:08:37,  2.79it/s]
 82%|████████▏ | 53598/65104 [26:12:20<1:08:35,  2.80it/s]
 82%|████████▏ | 53599/65104 [26:12:20<1:08:34,  2.80it/s]
 82%|████████▏ | 53600/65104 [26:12:21<1:08:31,  2.80it/s]
 82%|████████▏ | 53601/65104 [26:12:21<1:08:29,  2.80it/s]
 82%|████████▏ | 53602/65104 [26:12:21<1:08:26,  2.80it/s]
 82%|████████▏ | 53603/65104 [26:12:22<1:08:24,  2.80it/s]
 82%|████████▏ | 53604/65104 [26:12:22<1:08:25,  2.80it/s]
 82%|████████▏ | 53605/65104 [26:12:22<1:08:25,  2.80it/s]
 82%|████████▏ | 53606/65104 [26:12:23<1:08:22,  2.80it/s]
 82%|████████▏ | 53607/65104 [26:12:23<1:08:29,  2.80it/s]
 82%|████████▏ | 53608/65104 [26:12:23<1:08:32,  2.80it/s]
 82%|████████▏ | 53609/65104 [26:12:24<1:08:32,  2.80it/s]
 82%|████████▏ | 53610/65104 [26:12:24<1:08:37,  2.79it/s]
 82%|████████▏ | 53611/65104 [26:12:25<1:08:34,  2.79it/s]
 82%|████████▏ | 53612/65104 [26:12:25<1:08:35,  2.79it/s]
 82%|████████▏ | 53613/65104 [26:12:25<1:08:34,  2.79it/s]
 82%|████████▏ | 53614/65104 [26:12:26<1:08:30,  2.79it/s]
 82%|████████▏ | 53615/65104 [26:12:26<1:08:29,  2.80it/s]
 82%|████████▏ | 53616/65104 [26:12:26<1:08:33,  2.79it/s]
 82%|████████▏ | 53617/65104 [26:12:27<1:08:28,  2.80it/s]
 82%|████████▏ | 53618/65104 [26:12:27<1:08:27,  2.80it/s]
 82%|████████▏ | 53619/65104 [26:12:27<1:08:33,  2.79it/s]
 82%|████████▏ | 53620/65104 [26:12:28<1:08:31,  2.79it/s]
 82%|████████▏ | 53621/65104 [26:12:28<1:08:27,  2.80it/s]
 82%|████████▏ | 53622/65104 [26:12:28<1:08:28,  2.79it/s]
 82%|████████▏ | 53623/65104 [26:12:29<1:08:28,  2.79it/s]
 82%|████████▏ | 53624/65104 [26:12:29<1:08:26,  2.80it/s]
 82%|████████▏ | 53625/65104 [26:12:30<1:08:21,  2.80it/s]
 82%|████████▏ | 53626/65104 [26:12:30<1:08:21,  2.80it/s]
 82%|████████▏ | 53627/65104 [26:12:30<1:08:21,  2.80it/s]
 82%|████████▏ | 53628/65104 [26:12:31<1:08:22,  2.80it/s]
 82%|████████▏ | 53629/65104 [26:12:31<1:08:20,  2.80it/s]
 82%|████████▏ | 53630/65104 [26:12:31<1:08:20,  2.80it/s]
 82%|████████▏ | 53631/65104 [26:12:32<1:08:22,  2.80it/s]
 82%|████████▏ | 53632/65104 [26:12:32<1:08:18,  2.80it/s]
 82%|████████▏ | 53633/65104 [26:12:32<1:08:17,  2.80it/s]
 82%|████████▏ | 53634/65104 [26:12:33<1:08:17,  2.80it/s]
 82%|████████▏ | 53635/65104 [26:12:33<1:08:20,  2.80it/s]
 82%|████████▏ | 53636/65104 [26:12:33<1:08:15,  2.80it/s]
 82%|████████▏ | 53637/65104 [26:12:34<1:08:16,  2.80it/s]
 82%|████████▏ | 53638/65104 [26:12:34<1:08:24,  2.79it/s]
 82%|████████▏ | 53639/65104 [26:12:35<1:08:21,  2.80it/s]
 82%|████████▏ | 53640/65104 [26:12:35<1:08:28,  2.79it/s]
 82%|████████▏ | 53641/65104 [26:12:35<1:08:22,  2.79it/s]
 82%|████████▏ | 53642/65104 [26:12:36<1:08:23,  2.79it/s]
 82%|████████▏ | 53643/65104 [26:12:36<1:08:20,  2.80it/s]
 82%|████████▏ | 53644/65104 [26:12:36<1:08:17,  2.80it/s]
 82%|████████▏ | 53645/65104 [26:12:37<1:08:16,  2.80it/s]
 82%|████████▏ | 53646/65104 [26:12:37<1:08:20,  2.79it/s]
 82%|████████▏ | 53647/65104 [26:12:37<1:08:15,  2.80it/s]
 82%|████████▏ | 53648/65104 [26:12:38<1:08:12,  2.80it/s]
 82%|████████▏ | 53649/65104 [26:12:38<1:08:14,  2.80it/s]
 82%|████████▏ | 53650/65104 [26:12:38<1:08:20,  2.79it/s]
 82%|████████▏ | 53651/65104 [26:12:39<1:08:17,  2.79it/s]
 82%|████████▏ | 53652/65104 [26:12:39<1:08:15,  2.80it/s]
 82%|████████▏ | 53653/65104 [26:12:40<1:08:16,  2.80it/s]
 82%|████████▏ | 53654/65104 [26:12:40<1:08:15,  2.80it/s]
 82%|████████▏ | 53655/65104 [26:12:40<1:08:14,  2.80it/s]
 82%|████████▏ | 53656/65104 [26:12:41<1:08:17,  2.79it/s]
 82%|████████▏ | 53657/65104 [26:12:41<1:08:17,  2.79it/s]
 82%|████████▏ | 53658/65104 [26:12:41<1:08:13,  2.80it/s]
 82%|████████▏ | 53659/65104 [26:12:42<1:08:11,  2.80it/s]
 82%|████████▏ | 53660/65104 [26:12:42<1:08:12,  2.80it/s]
 82%|████████▏ | 53661/65104 [26:12:42<1:08:07,  2.80it/s]
 82%|████████▏ | 53662/65104 [26:12:43<1:08:10,  2.80it/s]
 82%|████████▏ | 53663/65104 [26:12:43<1:08:12,  2.80it/s]
 82%|████████▏ | 53664/65104 [26:12:43<1:08:09,  2.80it/s]
 82%|████████▏ | 53665/65104 [26:12:44<1:08:09,  2.80it/s]
