WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_202313-c6ee9uok
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:20<363:10:55, 20.08s/it]
 70%|███████   | 45695/65104 [8:56:03<1:55:20,  2.80it/s]
 70%|███████   | 45696/65104 [8:56:03<1:55:20,  2.80it/s]
 70%|███████   | 45697/65104 [8:56:03<1:55:28,  2.80it/s]
 70%|███████   | 45698/65104 [8:56:04<1:55:26,  2.80it/s]
 70%|███████   | 45699/65104 [8:56:04<1:55:34,  2.80it/s]
 70%|███████   | 45700/65104 [8:56:05<1:55:41,  2.80it/s]
 70%|███████   | 45701/65104 [8:56:05<1:55:53,  2.79it/s]
 70%|███████   | 45702/65104 [8:56:05<1:55:58,  2.79it/s]
 70%|███████   | 45703/65104 [8:56:06<1:56:05,  2.79it/s]
 70%|███████   | 45704/65104 [8:56:06<1:56:10,  2.78it/s]
 70%|███████   | 45705/65104 [8:56:06<1:55:58,  2.79it/s]
 70%|███████   | 45706/65104 [8:56:07<1:55:50,  2.79it/s]
 70%|███████   | 45707/65104 [8:56:07<1:55:54,  2.79it/s]
 70%|███████   | 45708/65104 [8:56:07<1:55:41,  2.79it/s]
 70%|███████   | 45709/65104 [8:56:08<1:55:39,  2.80it/s]
 70%|███████   | 45710/65104 [8:56:08<1:55:36,  2.80it/s]
 70%|███████   | 45711/65104 [8:56:08<1:55:37,  2.80it/s]
 70%|███████   | 45712/65104 [8:56:09<1:55:37,  2.80it/s]
 70%|███████   | 45713/65104 [8:56:09<1:55:38,  2.79it/s]
 70%|███████   | 45714/65104 [8:56:10<1:55:41,  2.79it/s]
 70%|███████   | 45715/65104 [8:56:10<1:55:38,  2.79it/s]
 70%|███████   | 45716/65104 [8:56:10<1:55:45,  2.79it/s]
 70%|███████   | 45717/65104 [8:56:11<1:55:46,  2.79it/s]
 70%|███████   | 45718/65104 [8:56:11<1:55:38,  2.79it/s]
 70%|███████   | 45719/65104 [8:56:11<1:55:31,  2.80it/s]
 70%|███████   | 45720/65104 [8:56:12<1:55:29,  2.80it/s]
 70%|███████   | 45721/65104 [8:56:12<1:55:25,  2.80it/s]
 70%|███████   | 45722/65104 [8:56:12<1:55:17,  2.80it/s]
 70%|███████   | 45723/65104 [8:56:13<1:55:22,  2.80it/s]
 70%|███████   | 45724/65104 [8:56:13<1:55:18,  2.80it/s]
 70%|███████   | 45725/65104 [8:56:13<1:55:15,  2.80it/s]
 70%|███████   | 45726/65104 [8:56:14<1:55:39,  2.79it/s]
 70%|███████   | 45727/65104 [8:56:14<1:55:42,  2.79it/s]
 70%|███████   | 45728/65104 [8:56:15<1:55:34,  2.79it/s]
 70%|███████   | 45729/65104 [8:56:15<1:55:39,  2.79it/s]
 70%|███████   | 45730/65104 [8:56:15<1:55:33,  2.79it/s]
 70%|███████   | 45731/65104 [8:56:16<1:55:29,  2.80it/s]
 70%|███████   | 45732/65104 [8:56:16<1:55:23,  2.80it/s]
 70%|███████   | 45733/65104 [8:56:16<1:55:17,  2.80it/s]
 70%|███████   | 45734/65104 [8:56:17<1:55:35,  2.79it/s]
 70%|███████   | 45735/65104 [8:56:17<1:55:29,  2.80it/s]
 70%|███████   | 45736/65104 [8:56:17<1:55:20,  2.80it/s]
 70%|███████   | 45737/65104 [8:56:18<1:55:27,  2.80it/s]
 70%|███████   | 45738/65104 [8:56:18<1:55:37,  2.79it/s]
 70%|███████   | 45739/65104 [8:56:18<1:55:28,  2.79it/s]
 70%|███████   | 45740/65104 [8:56:19<1:55:29,  2.79it/s]
 70%|███████   | 45741/65104 [8:56:19<1:55:24,  2.80it/s]
 70%|███████   | 45742/65104 [8:56:20<1:55:19,  2.80it/s]
 70%|███████   | 45743/65104 [8:56:20<1:55:20,  2.80it/s]
 70%|███████   | 45744/65104 [8:56:20<1:55:21,  2.80it/s]
 70%|███████   | 45745/65104 [8:56:21<1:55:24,  2.80it/s]
 70%|███████   | 45746/65104 [8:56:21<1:55:13,  2.80it/s]
 70%|███████   | 45747/65104 [8:56:21<1:55:10,  2.80it/s]
 70%|███████   | 45748/65104 [8:56:22<1:55:16,  2.80it/s]
 70%|███████   | 45749/65104 [8:56:22<1:55:14,  2.80it/s]
 70%|███████   | 45750/65104 [8:56:22<1:55:14,  2.80it/s]
 70%|███████   | 45751/65104 [8:56:23<1:55:36,  2.79it/s]
 70%|███████   | 45752/65104 [8:56:23<1:55:24,  2.79it/s]
 70%|███████   | 45753/65104 [8:56:23<1:55:15,  2.80it/s]
 70%|███████   | 45754/65104 [8:56:24<1:55:15,  2.80it/s]
 70%|███████   | 45755/65104 [8:56:24<1:55:18,  2.80it/s]
 70%|███████   | 45756/65104 [8:56:25<1:55:15,  2.80it/s]
 70%|███████   | 45757/65104 [8:56:25<1:55:07,  2.80it/s]
 70%|███████   | 45758/65104 [8:56:25<1:55:12,  2.80it/s]
 70%|███████   | 45759/65104 [8:56:26<1:55:17,  2.80it/s]
 70%|███████   | 45760/65104 [8:56:26<1:55:10,  2.80it/s]
 70%|███████   | 45761/65104 [8:56:26<1:55:09,  2.80it/s]
 70%|███████   | 45762/65104 [8:56:27<1:55:14,  2.80it/s]
 70%|███████   | 45763/65104 [8:56:27<1:55:39,  2.79it/s]
 70%|███████   | 45764/65104 [8:56:27<1:55:39,  2.79it/s]
 70%|███████   | 45765/65104 [8:56:28<1:55:28,  2.79it/s]
 70%|███████   | 45766/65104 [8:56:28<1:55:25,  2.79it/s]
 70%|███████   | 45767/65104 [8:56:29<1:55:24,  2.79it/s]
 70%|███████   | 45768/65104 [8:56:29<1:55:46,  2.78it/s]
 70%|███████   | 45769/65104 [8:56:29<1:55:32,  2.79it/s]
 70%|███████   | 45770/65104 [8:56:30<1:55:22,  2.79it/s]
 70%|███████   | 45771/65104 [8:56:30<1:55:51,  2.78it/s]
 70%|███████   | 45772/65104 [8:56:30<1:55:42,  2.78it/s]
 70%|███████   | 45773/65104 [8:56:31<1:55:37,  2.79it/s]
 70%|███████   | 45774/65104 [8:56:31<1:55:19,  2.79it/s]
 70%|███████   | 45775/65104 [8:56:31<1:55:19,  2.79it/s]
 70%|███████   | 45776/65104 [8:56:32<1:55:30,  2.79it/s]
 70%|███████   | 45777/65104 [8:56:32<1:55:27,  2.79it/s]
 70%|███████   | 45778/65104 [8:56:32<1:55:11,  2.80it/s]
 70%|███████   | 45779/65104 [8:56:33<1:55:20,  2.79it/s]
 70%|███████   | 45780/65104 [8:56:33<1:55:21,  2.79it/s]
 70%|███████   | 45781/65104 [8:56:34<1:55:08,  2.80it/s]
 70%|███████   | 45782/65104 [8:56:34<1:55:08,  2.80it/s]
 70%|███████   | 45783/65104 [8:56:34<1:55:03,  2.80it/s]
 70%|███████   | 45784/65104 [8:56:35<1:54:58,  2.80it/s]
 70%|███████   | 45785/65104 [8:56:35<1:54:59,  2.80it/s]
 70%|███████   | 45786/65104 [8:56:35<1:55:11,  2.80it/s]
 70%|███████   | 45787/65104 [8:56:36<1:55:12,  2.79it/s]
 70%|███████   | 45788/65104 [8:56:36<1:55:14,  2.79it/s]
 70%|███████   | 45789/65104 [8:56:36<1:55:10,  2.79it/s]
 70%|███████   | 45790/65104 [8:56:37<1:55:04,  2.80it/s]
 70%|███████   | 45791/65104 [8:56:37<1:55:17,  2.79it/s]
 70%|███████   | 45792/65104 [8:56:37<1:55:04,  2.80it/s]
 70%|███████   | 45793/65104 [8:56:38<1:55:08,  2.80it/s]
 70%|███████   | 45794/65104 [8:56:38<1:55:12,  2.79it/s]
 70%|███████   | 45795/65104 [8:56:39<1:55:30,  2.79it/s]
 70%|███████   | 45796/65104 [8:56:39<1:55:20,  2.79it/s]
 70%|███████   | 45797/65104 [8:56:39<1:55:22,  2.79it/s]
 70%|███████   | 45798/65104 [8:56:40<1:55:17,  2.79it/s]
 70%|███████   | 45799/65104 [8:56:40<1:55:18,  2.79it/s]
 70%|███████   | 45800/65104 [8:56:40<1:55:13,  2.79it/s]
 70%|███████   | 45801/65104 [8:56:41<1:55:27,  2.79it/s]
 70%|███████   | 45802/65104 [8:56:41<1:55:17,  2.79it/s]
 70%|███████   | 45803/65104 [8:56:41<1:55:15,  2.79it/s]
 70%|███████   | 45804/65104 [8:56:42<1:55:21,  2.79it/s]
 70%|███████   | 45805/65104 [8:56:42<1:55:28,  2.79it/s]
 70%|███████   | 45806/65104 [8:56:42<1:55:19,  2.79it/s]
 70%|███████   | 45807/65104 [8:56:43<1:55:04,  2.79it/s]
 70%|███████   | 45808/65104 [8:56:43<1:55:04,  2.79it/s]
 70%|███████   | 45809/65104 [8:56:44<1:54:59,  2.80it/s]
 70%|███████   | 45810/65104 [8:56:44<1:55:12,  2.79it/s]
 70%|███████   | 45811/65104 [8:56:44<1:55:02,  2.80it/s]
 70%|███████   | 45812/65104 [8:56:45<1:55:00,  2.80it/s]
 70%|███████   | 45813/65104 [8:56:45<1:54:51,  2.80it/s]
 70%|███████   | 45814/65104 [8:56:45<1:54:52,  2.80it/s]
 70%|███████   | 45815/65104 [8:56:46<1:54:50,  2.80it/s]
 70%|███████   | 45816/65104 [8:56:46<1:54:47,  2.80it/s]
 70%|███████   | 45817/65104 [8:56:46<1:54:46,  2.80it/s]
 70%|███████   | 45818/65104 [8:56:47<1:54:49,  2.80it/s]
 70%|███████   | 45819/65104 [8:56:47<1:55:08,  2.79it/s]
 70%|███████   | 45820/65104 [8:56:47<1:55:15,  2.79it/s]
 70%|███████   | 45821/65104 [8:56:48<1:55:02,  2.79it/s]
 70%|███████   | 45822/65104 [8:56:48<1:54:59,  2.79it/s]
 70%|███████   | 45823/65104 [8:56:49<1:55:03,  2.79it/s]
 70%|███████   | 45824/65104 [8:56:49<1:55:09,  2.79it/s]
 70%|███████   | 45825/65104 [8:56:49<1:55:09,  2.79it/s]
 70%|███████   | 45826/65104 [8:56:50<1:55:08,  2.79it/s]
 70%|███████   | 45827/65104 [8:56:50<1:55:22,  2.78it/s]
 70%|███████   | 45828/65104 [8:56:50<1:55:43,  2.78it/s]
 70%|███████   | 45829/65104 [8:56:51<1:55:41,  2.78it/s]
 70%|███████   | 45830/65104 [8:56:51<1:55:43,  2.78it/s]
 70%|███████   | 45831/65104 [8:56:51<1:55:25,  2.78it/s]
 70%|███████   | 45832/65104 [8:56:52<1:55:12,  2.79it/s]
 70%|███████   | 45833/65104 [8:56:52<1:55:00,  2.79it/s]
 70%|███████   | 45834/65104 [8:56:53<1:54:49,  2.80it/s]
 70%|███████   | 45835/65104 [8:56:53<1:54:40,  2.80it/s]
 70%|███████   | 45836/65104 [8:56:53<1:54:38,  2.80it/s]
 70%|███████   | 45837/65104 [8:56:54<1:54:33,  2.80it/s]
 70%|███████   | 45838/65104 [8:56:54<1:54:36,  2.80it/s]
 70%|███████   | 45839/65104 [8:56:54<1:54:36,  2.80it/s]
 70%|███████   | 45840/65104 [8:56:55<1:54:39,  2.80it/s]
 70%|███████   | 45841/65104 [8:56:55<1:54:30,  2.80it/s]
 70%|███████   | 45842/65104 [8:56:55<1:54:28,  2.80it/s]
 70%|███████   | 45843/65104 [8:56:56<1:54:30,  2.80it/s]
 70%|███████   | 45844/65104 [8:56:56<1:54:27,  2.80it/s]
 70%|███████   | 45845/65104 [8:56:56<1:54:31,  2.80it/s]
 70%|███████   | 45846/65104 [8:56:57<1:54:27,  2.80it/s]
 70%|███████   | 45847/65104 [8:56:57<1:54:25,  2.80it/s]
 70%|███████   | 45848/65104 [8:56:58<1:54:37,  2.80it/s]
 70%|███████   | 45849/65104 [8:56:58<1:54:39,  2.80it/s]
 70%|███████   | 45850/65104 [8:56:58<1:54:43,  2.80it/s]
 70%|███████   | 45851/65104 [8:56:59<1:55:15,  2.78it/s]
 70%|███████   | 45852/65104 [8:56:59<1:55:58,  2.77it/s]
 70%|███████   | 45853/65104 [8:56:59<1:55:34,  2.78it/s]
 70%|███████   | 45854/65104 [8:57:00<1:55:59,  2.77it/s]
 70%|███████   | 45855/65104 [8:57:00<1:55:48,  2.77it/s]
 70%|███████   | 45856/65104 [8:57:00<1:55:24,  2.78it/s]
 70%|███████   | 45857/65104 [8:57:01<1:55:11,  2.78it/s]
 70%|███████   | 45858/65104 [8:57:01<1:54:56,  2.79it/s]
 70%|███████   | 45859/65104 [8:57:01<1:54:49,  2.79it/s]
 70%|███████   | 45860/65104 [8:57:02<1:54:49,  2.79it/s]
 70%|███████   | 45861/65104 [8:57:02<1:54:57,  2.79it/s]
 70%|███████   | 45862/65104 [8:57:03<1:55:14,  2.78it/s]
 70%|███████   | 45863/65104 [8:57:03<1:55:00,  2.79it/s]
 70%|███████   | 45864/65104 [8:57:03<1:54:56,  2.79it/s]
 70%|███████   | 45865/65104 [8:57:04<1:54:54,  2.79it/s]
 70%|███████   | 45866/65104 [8:57:04<1:54:49,  2.79it/s]
 70%|███████   | 45867/65104 [8:57:04<1:54:42,  2.80it/s]
 70%|███████   | 45868/65104 [8:57:05<1:54:48,  2.79it/s]
 70%|███████   | 45869/65104 [8:57:05<1:54:43,  2.79it/s]
 70%|███████   | 45870/65104 [8:57:05<1:54:34,  2.80it/s]
 70%|███████   | 45871/65104 [8:57:06<1:54:36,  2.80it/s]
 70%|███████   | 45872/65104 [8:57:06<1:54:44,  2.79it/s]
 70%|███████   | 45873/65104 [8:57:06<1:54:43,  2.79it/s]
 70%|███████   | 45874/65104 [8:57:07<1:54:42,  2.79it/s]
 70%|███████   | 45875/65104 [8:57:07<1:54:46,  2.79it/s]
 70%|███████   | 45876/65104 [8:57:08<1:55:09,  2.78it/s]
 70%|███████   | 45877/65104 [8:57:08<1:54:54,  2.79it/s]
 70%|███████   | 45878/65104 [8:57:08<1:54:44,  2.79it/s]
 70%|███████   | 45879/65104 [8:57:09<1:54:44,  2.79it/s]
 70%|███████   | 45880/65104 [8:57:09<1:54:38,  2.79it/s]
 70%|███████   | 45881/65104 [8:57:09<1:54:32,  2.80it/s]
 70%|███████   | 45882/65104 [8:57:10<1:54:28,  2.80it/s]
 70%|███████   | 45883/65104 [8:57:10<1:54:20,  2.80it/s]
 70%|███████   | 45884/65104 [8:57:10<1:54:19,  2.80it/s]
 70%|███████   | 45885/65104 [8:57:11<1:54:15,  2.80it/s]
 70%|███████   | 45886/65104 [8:57:11<1:54:17,  2.80it/s]
 70%|███████   | 45887/65104 [8:57:11<1:54:17,  2.80it/s]
 70%|███████   | 45888/65104 [8:57:12<1:54:24,  2.80it/s]
 70%|███████   | 45889/65104 [8:57:12<1:54:16,  2.80it/s]
 70%|███████   | 45890/65104 [8:57:13<1:54:19,  2.80it/s]
 70%|███████   | 45891/65104 [8:57:13<1:54:30,  2.80it/s]
 70%|███████   | 45892/65104 [8:57:13<1:54:43,  2.79it/s]
 70%|███████   | 45893/65104 [8:57:14<1:54:32,  2.80it/s]
 70%|███████   | 45894/65104 [8:57:14<1:54:29,  2.80it/s]
 70%|███████   | 45895/65104 [8:57:14<1:54:24,  2.80it/s]
 70%|███████   | 45896/65104 [8:57:15<1:54:17,  2.80it/s]
 70%|███████   | 45897/65104 [8:57:15<1:54:17,  2.80it/s]
 70%|███████   | 45898/65104 [8:57:15<1:54:13,  2.80it/s]
 71%|███████   | 45899/65104 [8:57:16<1:54:16,  2.80it/s]
 71%|███████   | 45900/65104 [8:57:16<1:54:15,  2.80it/s]
 71%|███████   | 45901/65104 [8:57:16<1:54:19,  2.80it/s]
 71%|███████   | 45902/65104 [8:57:17<1:54:26,  2.80it/s]
 71%|███████   | 45903/65104 [8:57:17<1:54:29,  2.80it/s]
 71%|███████   | 45904/65104 [8:57:18<1:54:27,  2.80it/s]
 71%|███████   | 45905/65104 [8:57:18<1:54:18,  2.80it/s]
 71%|███████   | 45906/65104 [8:57:18<1:54:17,  2.80it/s]
 71%|███████   | 45907/65104 [8:57:19<1:54:11,  2.80it/s]
 71%|███████   | 45908/65104 [8:57:19<1:54:26,  2.80it/s]
 71%|███████   | 45909/65104 [8:57:19<1:54:30,  2.79it/s]
 71%|███████   | 45910/65104 [8:57:20<1:54:24,  2.80it/s]
 71%|███████   | 45911/65104 [8:57:20<1:54:23,  2.80it/s]
 71%|███████   | 45912/65104 [8:57:20<1:54:24,  2.80it/s]
 71%|███████   | 45913/65104 [8:57:21<1:54:29,  2.79it/s]
 71%|███████   | 45914/65104 [8:57:21<1:54:16,  2.80it/s]
 71%|███████   | 45915/65104 [8:57:21<1:54:31,  2.79it/s]
 71%|███████   | 45916/65104 [8:57:22<1:54:29,  2.79it/s]
 71%|███████   | 45917/65104 [8:57:22<1:54:40,  2.79it/s]
 71%|███████   | 45918/65104 [8:57:23<1:54:27,  2.79it/s]
 71%|███████   | 45919/65104 [8:57:23<1:54:21,  2.80it/s]
 71%|███████   | 45920/65104 [8:57:23<1:54:30,  2.79it/s]
 71%|███████   | 45921/65104 [8:57:24<1:54:32,  2.79it/s]
 71%|███████   | 45922/65104 [8:57:24<1:54:20,  2.80it/s]
 71%|███████   | 45923/65104 [8:57:24<1:54:40,  2.79it/s]
 71%|███████   | 45924/65104 [8:57:25<1:54:26,  2.79it/s]
 71%|███████   | 45925/65104 [8:57:25<1:54:16,  2.80it/s]
 71%|███████   | 45926/65104 [8:57:25<1:54:33,  2.79it/s]
 71%|███████   | 45927/65104 [8:57:26<1:54:33,  2.79it/s]
 71%|███████   | 45928/65104 [8:57:26<1:54:46,  2.78it/s]
 71%|███████   | 45929/65104 [8:57:27<1:54:45,  2.78it/s]
 71%|███████   | 45930/65104 [8:57:27<1:54:54,  2.78it/s]
 71%|███████   | 45931/65104 [8:57:27<1:54:42,  2.79it/s]
 71%|███████   | 45932/65104 [8:57:28<1:54:26,  2.79it/s]
 71%|███████   | 45933/65104 [8:57:28<1:54:34,  2.79it/s]
 71%|███████   | 45934/65104 [8:57:28<1:54:30,  2.79it/s]
 71%|███████   | 45935/65104 [8:57:29<1:54:22,  2.79it/s]
 71%|███████   | 45936/65104 [8:57:29<1:54:29,  2.79it/s]
 71%|███████   | 45937/65104 [8:57:29<1:54:20,  2.79it/s]
 71%|███████   | 45938/65104 [8:57:30<1:54:14,  2.80it/s]
 71%|███████   | 45939/65104 [8:57:30<1:54:20,  2.79it/s]
 71%|███████   | 45940/65104 [8:57:30<1:54:30,  2.79it/s]
 71%|███████   | 45941/65104 [8:57:31<1:54:25,  2.79it/s]
 71%|███████   | 45942/65104 [8:57:31<1:54:27,  2.79it/s]
 71%|███████   | 45943/65104 [8:57:32<1:54:19,  2.79it/s]
 71%|███████   | 45944/65104 [8:57:32<1:54:12,  2.80it/s]
 71%|███████   | 45945/65104 [8:57:32<1:54:11,  2.80it/s]
 71%|███████   | 45946/65104 [8:57:33<1:54:09,  2.80it/s]
 71%|███████   | 45947/65104 [8:57:33<1:54:04,  2.80it/s]
 71%|███████   | 45948/65104 [8:57:33<1:54:04,  2.80it/s]
 71%|███████   | 45949/65104 [8:57:34<1:54:08,  2.80it/s]
 71%|███████   | 45950/65104 [8:57:34<1:54:03,  2.80it/s]
 71%|███████   | 45951/65104 [8:57:34<1:55:12,  2.77it/s]
 71%|███████   | 45952/65104 [8:57:35<1:54:56,  2.78it/s]
 71%|███████   | 45953/65104 [8:57:35<1:55:02,  2.77it/s]
 71%|███████   | 45954/65104 [8:57:35<1:55:15,  2.77it/s]
 71%|███████   | 45955/65104 [8:57:36<1:55:24,  2.77it/s]
 71%|███████   | 45956/65104 [8:57:36<1:55:44,  2.76it/s]
 71%|███████   | 45957/65104 [8:57:37<1:55:46,  2.76it/s]
 71%|███████   | 45958/65104 [8:57:37<1:55:26,  2.76it/s]
 71%|███████   | 45959/65104 [8:57:37<1:55:21,  2.77it/s]
 71%|███████   | 45960/65104 [8:57:38<1:55:02,  2.77it/s]
 71%|███████   | 45961/65104 [8:57:38<1:54:39,  2.78it/s]
 71%|███████   | 45962/65104 [8:57:38<1:54:24,  2.79it/s]
 71%|███████   | 45963/65104 [8:57:39<1:54:24,  2.79it/s]
 71%|███████   | 45964/65104 [8:57:39<1:54:20,  2.79it/s]
 71%|███████   | 45965/65104 [8:57:39<1:54:10,  2.79it/s]
 71%|███████   | 45966/65104 [8:57:40<1:53:58,  2.80it/s]
 71%|███████   | 45967/65104 [8:57:40<1:54:06,  2.80it/s]
 71%|███████   | 45968/65104 [8:57:40<1:54:01,  2.80it/s]
 71%|███████   | 45969/65104 [8:57:41<1:53:59,  2.80it/s]
 71%|███████   | 45970/65104 [8:57:41<1:54:04,  2.80it/s]
 71%|███████   | 45971/65104 [8:57:42<1:53:56,  2.80it/s]
 71%|███████   | 45972/65104 [8:57:42<1:53:53,  2.80it/s]
 71%|███████   | 45973/65104 [8:57:42<1:53:49,  2.80it/s]
 71%|███████   | 45974/65104 [8:57:43<1:53:48,  2.80it/s]
 71%|███████   | 45975/65104 [8:57:43<1:53:45,  2.80it/s]
 71%|███████   | 45976/65104 [8:57:43<1:53:48,  2.80it/s]
 71%|███████   | 45977/65104 [8:57:44<1:54:01,  2.80it/s]
 71%|███████   | 45978/65104 [8:57:44<1:53:54,  2.80it/s]
 71%|███████   | 45979/65104 [8:57:44<1:54:23,  2.79it/s]
 71%|███████   | 45980/65104 [8:57:45<1:54:11,  2.79it/s]
 71%|███████   | 45981/65104 [8:57:45<1:54:09,  2.79it/s]
 71%|███████   | 45982/65104 [8:57:46<1:54:26,  2.78it/s]
 71%|███████   | 45983/65104 [8:57:46<1:54:17,  2.79it/s]
 71%|███████   | 45984/65104 [8:57:46<1:54:02,  2.79it/s]
 71%|███████   | 45985/65104 [8:57:47<1:54:14,  2.79it/s]
 71%|███████   | 45986/65104 [8:57:47<1:54:09,  2.79it/s]
 71%|███████   | 45987/65104 [8:57:47<1:54:02,  2.79it/s]
 71%|███████   | 45988/65104 [8:57:48<1:53:46,  2.80it/s]
 71%|███████   | 45989/65104 [8:57:48<1:53:51,  2.80it/s]
 71%|███████   | 45990/65104 [8:57:48<1:53:56,  2.80it/s]
 71%|███████   | 45991/65104 [8:57:49<1:53:44,  2.80it/s]
 71%|███████   | 45992/65104 [8:57:49<1:53:46,  2.80it/s]
 71%|███████   | 45993/65104 [8:57:49<1:53:57,  2.79it/s]
 71%|███████   | 45994/65104 [8:57:50<1:54:10,  2.79it/s]
 71%|███████   | 45995/65104 [8:57:50<1:54:17,  2.79it/s]
 71%|███████   | 45996/65104 [8:57:51<1:54:05,  2.79it/s]
 71%|███████   | 45997/65104 [8:57:51<1:54:26,  2.78it/s]
 71%|███████   | 45998/65104 [8:57:51<1:54:19,  2.79it/s]
 71%|███████   | 45999/65104 [8:57:52<1:54:08,  2.79it/s]
 71%|███████   | 46000/65104 [8:57:52<1:53:55,  2.79it/s]
 71%|███████   | 46001/65104 [8:57:52<2:11:54,  2.41it/s]
 71%|███████   | 46002/65104 [8:57:53<2:06:28,  2.52it/s]
 71%|███████   | 46003/65104 [8:57:53<2:02:48,  2.59it/s]
 71%|███████   | 46004/65104 [8:57:54<2:00:13,  2.65it/s]
 71%|███████   | 46005/65104 [8:57:54<1:58:34,  2.68it/s]
 71%|███████   | 46006/65104 [8:57:54<1:57:12,  2.72it/s]
 71%|███████   | 46007/65104 [8:57:55<1:56:08,  2.74it/s]
 71%|███████   | 46008/65104 [8:57:55<1:55:27,  2.76it/s]
 71%|███████   | 46009/65104 [8:57:55<1:54:56,  2.77it/s]
 71%|███████   | 46010/65104 [8:57:56<1:54:33,  2.78it/s]
 71%|███████   | 46011/65104 [8:57:56<1:54:27,  2.78it/s]
 71%|███████   | 46012/65104 [8:57:56<1:54:09,  2.79it/s]
 71%|███████   | 46013/65104 [8:57:57<1:54:01,  2.79it/s]
 71%|███████   | 46014/65104 [8:57:57<1:54:13,  2.79it/s]
 71%|███████   | 46015/65104 [8:57:58<1:54:08,  2.79it/s]
 71%|███████   | 46016/65104 [8:57:58<1:53:52,  2.79it/s]
 71%|███████   | 46017/65104 [8:57:58<1:53:49,  2.79it/s]
 71%|███████   | 46018/65104 [8:57:59<1:53:48,  2.80it/s]
 71%|███████   | 46019/65104 [8:57:59<1:53:51,  2.79it/s]
 71%|███████   | 46020/65104 [8:57:59<1:53:55,  2.79it/s]
 71%|███████   | 46021/65104 [8:58:00<1:53:57,  2.79it/s]
 71%|███████   | 46022/65104 [8:58:00<1:53:55,  2.79it/s]
 71%|███████   | 46023/65104 [8:58:00<1:53:47,  2.79it/s]
 71%|███████   | 46024/65104 [8:58:01<1:53:38,  2.80it/s]
 71%|███████   | 46025/65104 [8:58:01<1:53:41,  2.80it/s]
 71%|███████   | 46026/65104 [8:58:01<1:53:52,  2.79it/s]
 71%|███████   | 46027/65104 [8:58:02<1:53:45,  2.80it/s]
 71%|███████   | 46028/65104 [8:58:02<1:54:15,  2.78it/s]
 71%|███████   | 46029/65104 [8:58:03<1:54:01,  2.79it/s]
 71%|███████   | 46030/65104 [8:58:03<1:53:55,  2.79it/s]
 71%|███████   | 46031/65104 [8:58:03<1:53:51,  2.79it/s]
 71%|███████   | 46032/65104 [8:58:04<1:53:41,  2.80it/s]
 71%|███████   | 46033/65104 [8:58:04<1:53:40,  2.80it/s]
 71%|███████   | 46034/65104 [8:58:04<1:53:41,  2.80it/s]
 71%|███████   | 46035/65104 [8:58:05<1:53:30,  2.80it/s]
 71%|███████   | 46036/65104 [8:58:05<1:53:34,  2.80it/s]
 71%|███████   | 46037/65104 [8:58:05<1:53:32,  2.80it/s]
 71%|███████   | 46038/65104 [8:58:06<1:53:32,  2.80it/s]
 71%|███████   | 46039/65104 [8:58:06<1:53:43,  2.79it/s]
 71%|███████   | 46040/65104 [8:58:06<1:53:33,  2.80it/s]
 71%|███████   | 46041/65104 [8:58:07<1:53:42,  2.79it/s]
 71%|███████   | 46042/65104 [8:58:07<1:53:35,  2.80it/s]
 71%|███████   | 46043/65104 [8:58:08<1:53:41,  2.79it/s]
 71%|███████   | 46044/65104 [8:58:08<1:53:50,  2.79it/s]
 71%|███████   | 46045/65104 [8:58:08<1:53:46,  2.79it/s]
 71%|███████   | 46046/65104 [8:58:09<1:53:47,  2.79it/s]
 71%|███████   | 46047/65104 [8:58:09<1:53:44,  2.79it/s]
 71%|███████   | 46048/65104 [8:58:09<1:53:39,  2.79it/s]
 71%|███████   | 46049/65104 [8:58:10<1:53:44,  2.79it/s]
 71%|███████   | 46050/65104 [8:58:10<1:53:51,  2.79it/s]
 71%|███████   | 46051/65104 [8:58:10<1:53:47,  2.79it/s]
 71%|███████   | 46052/65104 [8:58:11<1:53:46,  2.79it/s]
 71%|███████   | 46053/65104 [8:58:11<1:53:48,  2.79it/s]
 71%|███████   | 46054/65104 [8:58:11<1:53:45,  2.79it/s]
 71%|███████   | 46055/65104 [8:58:12<1:53:47,  2.79it/s]
